sim_time, my_robot/cart?world_linear_acceleration/x_1
0.001, -6.06006e-08
0.002, 6.02599e-07
0.003, 7.10673e-07
0.004, 5.37932e-07
0.005, 1.86919e-07
0.006, -1.91448e-07
0.007, -3.84684e-07
0.008, -3.40286e-07
0.009, -2.71008e-07
0.01, -2.72932e-07
0.011, -2.25079e-07
0.012, -8.54753e-08
0.013, -1.5951e-08
0.014, -6.3385e-08
0.015, -7.62862e-08
0.016, 6.13787e-09
0.017, 3.51739e-08
0.018, -3.5426e-08
0.019, -6.03071e-08
0.02, 1.54378e-08
0.021, 4.22056e-08
0.022, -2.84399e-08
0.023, -5.33559e-08
0.024, 2.10847e-08
0.025, 4.67712e-08
0.026, -2.4653e-08
0.027, -5.02817e-08
0.028, 2.30389e-08
0.029, 4.80793e-08
0.03, -2.3676e-08
0.031, -4.94545e-08
0.032, 2.34979e-08
0.033, 4.84171e-08
0.034, -2.34086e-08
0.035, -4.91519e-08
0.036, 2.36387e-08
0.037, 4.854e-08
0.038, -2.33219e-08
0.039, -4.90259e-08
0.04, 2.36704e-08
0.041, 4.8582e-08
0.042, -2.33065e-08
0.043, -4.89772e-08
0.044, 2.36652e-08
0.045, 4.86009e-08
0.046, -2.331e-08
0.047, -4.89461e-08
0.048, 2.36568e-08
0.049, 4.86127e-08
0.05, -2.33176e-08
0.051, -4.89335e-08
0.052, 2.36518e-08
0.053, 4.86177e-08
0.054, -2.33253e-08
0.055, -4.89222e-08
0.056, 2.3644e-08
0.057, 4.86287e-08
0.058, -2.33321e-08
0.059, -4.89063e-08
0.06, 2.36338e-08
0.061, 4.86345e-08
0.062, -2.33377e-08
0.063, -4.89039e-08
0.064, 2.36285e-08
0.065, 4.86395e-08
0.066, -2.33422e-08
0.067, -4.8903e-08
0.068, 2.36281e-08
0.069, 4.86436e-08
0.07, -2.3346e-08
0.071, -4.88991e-08
0.072, 2.36247e-08
0.073, 4.86469e-08
0.074, -2.33492e-08
0.075, -4.88959e-08
0.076, 2.36218e-08
0.077, 4.86536e-08
0.078, -2.33518e-08
0.079, -4.88893e-08
0.08, 2.36155e-08
0.081, 4.8652e-08
0.082, -2.33501e-08
0.083, -4.8891e-08
0.084, 2.36174e-08
0.085, 4.86539e-08
0.086, -2.33633e-08
0.087, -4.88816e-08
0.088, 2.3612e-08
0.089, 4.86555e-08
0.09, -2.33572e-08
0.091, -4.88916e-08
0.092, 2.36144e-08
0.093, 4.8657e-08
0.094, -2.33586e-08
0.095, -4.88825e-08
0.096, 2.36092e-08
0.097, 4.86582e-08
0.098, -2.33597e-08
0.099, -4.88814e-08
0.1, 2.36044e-08
0.101, 4.86593e-08
0.102, -2.33569e-08
0.103, -4.88842e-08
0.104, 2.36073e-08
0.105, 4.8664e-08
0.106, -2.33616e-08
0.107, -4.88834e-08
0.108, 2.36141e-08
0.109, 4.86573e-08
0.11, -2.33624e-08
0.111, -4.88751e-08
0.112, 2.36018e-08
0.113, 4.8662e-08
0.114, -2.33594e-08
0.115, -4.88819e-08
0.116, 2.36088e-08
0.117, 4.86627e-08
0.118, -2.33677e-08
0.119, -4.88775e-08
0.12, 2.36082e-08
0.121, 4.86632e-08
0.122, -2.33683e-08
0.123, -4.88729e-08
0.124, 2.36037e-08
0.125, 4.86676e-08
0.126, -2.33689e-08
0.127, -4.88838e-08
0.128, 2.36108e-08
0.129, 4.86643e-08
0.13, -2.33694e-08
0.131, -4.88756e-08
0.132, 2.36026e-08
0.133, 4.86648e-08
0.134, -2.33623e-08
0.135, -4.8875e-08
0.136, 2.3602e-08
0.137, 4.86654e-08
0.138, -2.33706e-08
0.139, -4.88706e-08
0.14, 2.35976e-08
0.141, 4.867e-08
0.142, -2.33635e-08
0.143, -4.88778e-08
0.144, 2.36047e-08
0.145, 4.86667e-08
0.146, -2.33717e-08
0.147, -4.88696e-08
0.148, 2.35965e-08
0.149, 4.86711e-08
0.15, -2.33723e-08
0.151, -4.88765e-08
0.152, 2.36035e-08
0.153, 4.86677e-08
0.154, -2.33729e-08
0.155, -4.88684e-08
0.156, 2.36031e-08
0.157, 4.86605e-08
0.158, -2.33694e-08
0.159, -4.8868e-08
0.16, 2.35949e-08
0.161, 4.86726e-08
0.162, -2.337e-08
0.163, -4.88751e-08
0.164, 2.35984e-08
0.165, 4.8669e-08
0.166, -2.33664e-08
0.167, -4.88748e-08
0.168, 2.3598e-08
0.169, 4.86693e-08
0.17, -2.33667e-08
0.171, -4.88745e-08
0.172, 2.36015e-08
0.173, 4.86659e-08
0.174, -2.3371e-08
0.175, -4.88664e-08
0.176, 2.35973e-08
0.177, 4.86739e-08
0.178, -2.33714e-08
0.179, -4.88737e-08
0.18, 2.35968e-08
0.181, 4.86744e-08
0.182, -2.33719e-08
0.183, -4.88693e-08
0.184, 2.35962e-08
0.185, 4.86751e-08
0.186, -2.33802e-08
0.187, -4.88688e-08
0.188, 2.35996e-08
0.189, 4.86717e-08
0.19, -2.3373e-08
0.191, -4.88684e-08
0.192, 2.35992e-08
0.193, 4.86683e-08
0.194, -2.33734e-08
0.195, -4.88757e-08
0.196, 2.36027e-08
0.197, 4.86687e-08
0.198, -2.33699e-08
0.199, -4.88754e-08
0.2, 2.35946e-08
0.201, 4.86729e-08
0.202, -2.33702e-08
0.203, -4.88713e-08
0.204, 2.35943e-08
0.205, 4.86732e-08
0.206, -2.33705e-08
0.207, -4.88708e-08
0.208, 2.3594e-08
0.209, 4.86735e-08
0.21, -2.33708e-08
0.211, -4.88706e-08
0.212, 2.35937e-08
0.213, 4.86814e-08
0.214, -2.3375e-08
0.215, -4.88702e-08
0.216, 2.35933e-08
0.217, 4.86779e-08
0.218, -2.33792e-08
0.219, -4.88621e-08
0.22, 2.35891e-08
0.221, 4.86783e-08
0.222, -2.33796e-08
0.223, -4.88617e-08
0.224, 2.35886e-08
0.225, 4.86749e-08
0.226, -2.33762e-08
0.227, -4.8865e-08
0.228, 2.35997e-08
0.229, 4.86715e-08
0.23, -2.33805e-08
0.231, -4.88646e-08
0.232, 2.35917e-08
0.233, 4.86757e-08
0.234, -2.3377e-08
0.235, -4.88681e-08
0.236, 2.35913e-08
0.237, 4.86761e-08
0.238, -2.33774e-08
0.239, -4.88639e-08
0.24, 2.3591e-08
0.241, 4.86802e-08
0.242, -2.33815e-08
0.243, -4.88637e-08
0.244, 2.35945e-08
0.245, 4.86767e-08
0.246, -2.33779e-08
0.247, -4.88636e-08
0.248, 2.35944e-08
0.249, 4.86731e-08
0.25, -2.33743e-08
0.251, -4.88672e-08
0.252, 2.35903e-08
0.253, 4.86849e-08
0.254, -2.3386e-08
0.255, -4.88632e-08
0.256, 2.35901e-08
0.257, 4.86813e-08
0.258, -2.33824e-08
0.259, -4.8859e-08
0.26, 2.35936e-08
0.261, 4.86739e-08
0.262, -2.33789e-08
0.263, -4.88702e-08
0.264, 2.35971e-08
0.265, 4.86781e-08
0.266, -2.33793e-08
0.267, -4.88661e-08
0.268, 2.35852e-08
0.269, 4.86785e-08
0.27, -2.33797e-08
0.271, -4.88618e-08
0.272, 2.35925e-08
0.273, 4.86789e-08
0.274, -2.33839e-08
0.275, -4.88614e-08
0.276, 2.35882e-08
0.277, 4.86792e-08
0.278, -2.33805e-08
0.279, -4.88609e-08
0.28, 2.35879e-08
0.281, 4.86872e-08
0.282, -2.33846e-08
0.283, -4.88606e-08
0.284, 2.35876e-08
0.285, 4.86837e-08
0.286, -2.33811e-08
0.287, -4.88603e-08
0.288, 2.35911e-08
0.289, 4.86763e-08
0.29, -2.33814e-08
0.291, -4.886e-08
0.292, 2.35832e-08
0.293, 4.86881e-08
0.294, -2.33894e-08
0.295, -4.88597e-08
0.296, 2.35905e-08
0.297, 4.86768e-08
0.298, -2.33781e-08
0.299, -4.88634e-08
0.3, 2.35865e-08
0.301, 4.86809e-08
0.302, -2.3382e-08
0.303, -4.88595e-08
0.304, 2.35864e-08
0.305, 4.86772e-08
0.306, -2.33784e-08
0.307, -4.88593e-08
0.308, 2.35824e-08
0.309, 4.86812e-08
0.31, -2.33786e-08
0.311, -4.88628e-08
0.312, 2.35897e-08
0.313, 4.86815e-08
0.314, -2.33827e-08
0.315, -4.88587e-08
0.316, 2.35895e-08
0.317, 4.86817e-08
0.318, -2.3383e-08
0.319, -4.88623e-08
0.32, 2.35891e-08
0.321, 4.86859e-08
0.322, -2.3391e-08
0.323, -4.88544e-08
0.324, 2.35888e-08
0.325, 4.86786e-08
0.326, -2.33837e-08
0.327, -4.88577e-08
0.328, 2.35846e-08
0.329, 4.86828e-08
0.33, -2.33879e-08
0.331, -4.88574e-08
0.332, 2.35881e-08
0.333, 4.8687e-08
0.334, -2.33883e-08
0.335, -4.88609e-08
0.336, 2.3584e-08
0.337, 4.86796e-08
0.338, -2.33808e-08
0.339, -4.88568e-08
0.34, 2.35799e-08
0.341, 4.86874e-08
0.342, -2.33849e-08
0.343, -4.88566e-08
0.344, 2.35835e-08
0.345, 4.86839e-08
0.346, -2.33852e-08
0.347, -4.88563e-08
0.348, 2.35833e-08
0.349, 4.86841e-08
0.35, -2.33816e-08
0.351, -4.88561e-08
0.352, 2.35792e-08
0.353, 4.86843e-08
0.354, -2.33817e-08
0.355, -4.88561e-08
0.356, 2.35829e-08
0.357, 4.86844e-08
0.358, -2.33895e-08
0.359, -4.88558e-08
0.36, 2.35904e-08
0.361, 4.86807e-08
0.362, -2.33858e-08
0.363, -4.88557e-08
0.364, 2.35788e-08
0.365, 4.86886e-08
0.366, -2.3386e-08
0.367, -4.88632e-08
0.368, 2.35863e-08
0.369, 4.86886e-08
0.37, -2.33899e-08
0.371, -4.88593e-08
0.372, 2.35824e-08
0.373, 4.86888e-08
0.374, -2.33862e-08
0.375, -4.88552e-08
0.376, 2.35821e-08
0.377, 4.86852e-08
0.378, -2.33826e-08
0.379, -4.88588e-08
0.38, 2.3582e-08
0.381, 4.86853e-08
0.382, -2.33828e-08
0.383, -4.88548e-08
0.384, 2.35778e-08
0.385, 4.86895e-08
0.386, -2.3387e-08
0.387, -4.88545e-08
0.388, 2.35852e-08
0.389, 4.8686e-08
0.39, -2.33911e-08
0.391, -4.88543e-08
0.392, 2.35849e-08
0.393, 4.86824e-08
0.394, -2.33876e-08
0.395, -4.88501e-08
0.396, 2.35769e-08
0.397, 4.86865e-08
0.398, -2.33878e-08
0.399, -4.88575e-08
0.4, 2.35844e-08
0.401, 4.86868e-08
0.402, -2.33919e-08
0.403, -4.88572e-08
0.404, 2.35841e-08
0.405, 4.86871e-08
0.406, -2.33922e-08
0.407, -4.88493e-08
0.408, 2.358e-08
0.409, 4.86912e-08
0.41, -2.33925e-08
0.411, -4.8853e-08
0.412, 2.35837e-08
0.413, 4.86836e-08
0.414, -2.33849e-08
0.415, -4.88528e-08
0.416, 2.35758e-08
0.417, 4.86915e-08
0.418, -2.3389e-08
0.419, -4.88564e-08
0.42, 2.35833e-08
0.421, 4.86878e-08
0.422, -2.33892e-08
0.423, -4.88485e-08
0.424, 2.35793e-08
0.425, 4.86918e-08
0.426, -2.3397e-08
0.427, -4.88523e-08
0.428, 2.3583e-08
0.429, 4.86843e-08
0.43, -2.33856e-08
0.431, -4.88521e-08
0.432, 2.3579e-08
0.433, 4.86844e-08
0.434, -2.33895e-08
0.435, -4.8852e-08
0.436, 2.35789e-08
0.437, 4.86884e-08
0.438, -2.33934e-08
0.439, -4.8856e-08
0.44, 2.35827e-08
0.441, 4.86924e-08
0.442, -2.33935e-08
0.443, -4.88559e-08
0.444, 2.35826e-08
0.445, 4.86848e-08
0.446, -2.33861e-08
0.447, -4.88517e-08
0.448, 2.35824e-08
0.449, 4.86848e-08
0.45, -2.33861e-08
0.451, -4.88555e-08
0.452, 2.35785e-08
0.453, 4.86888e-08
0.454, -2.33824e-08
0.455, -4.88592e-08
0.456, 2.35784e-08
0.457, 4.86927e-08
0.458, -2.33941e-08
0.459, -4.88475e-08
0.46, 2.35782e-08
0.461, 4.86929e-08
0.462, -2.33981e-08
0.463, -4.88473e-08
0.464, 2.3578e-08
0.465, 4.86892e-08
0.466, -2.33906e-08
0.467, -4.88471e-08
0.468, 2.3574e-08
0.469, 4.86894e-08
0.47, -2.33869e-08
0.471, -4.88585e-08
0.472, 2.35815e-08
0.473, 4.86858e-08
0.474, -2.3391e-08
0.475, -4.88544e-08
0.476, 2.35812e-08
0.477, 4.86899e-08
0.478, -2.33913e-08
0.479, -4.88542e-08
0.48, 2.3581e-08
0.481, 4.86939e-08
0.482, -2.33952e-08
0.483, -4.88501e-08
0.484, 2.35808e-08
0.485, 4.86903e-08
0.486, -2.33916e-08
0.487, -4.88499e-08
0.488, 2.35729e-08
0.489, 4.86944e-08
0.49, -2.33919e-08
0.491, -4.88496e-08
0.492, 2.35803e-08
0.493, 4.86907e-08
0.494, -2.33959e-08
0.495, -4.88496e-08
0.496, 2.35803e-08
0.497, 4.86947e-08
0.498, -2.33999e-08
0.499, -4.88494e-08
0.5, 2.35762e-08
0.501, 4.86948e-08
0.502, -2.33962e-08
0.503, -4.88493e-08
0.504, 2.358e-08
0.505, 4.86873e-08
0.506, -2.33925e-08
0.507, -4.8853e-08
0.508, 2.3576e-08
0.509, 4.86951e-08
0.51, -2.33965e-08
0.511, -4.8849e-08
0.512, 2.35758e-08
0.513, 4.86875e-08
0.514, -2.33889e-08
0.515, -4.88527e-08
0.516, 2.35757e-08
0.517, 4.86954e-08
0.518, -2.33929e-08
0.519, -4.88487e-08
0.52, 2.35794e-08
0.521, 4.86917e-08
0.522, -2.3393e-08
0.523, -4.88524e-08
0.524, 2.35793e-08
0.525, 4.86957e-08
0.526, -2.3397e-08
0.527, -4.88446e-08
0.528, 2.35753e-08
0.529, 4.86919e-08
0.53, -2.33933e-08
0.531, -4.88521e-08
0.532, 2.3579e-08
0.533, 4.86958e-08
0.534, -2.33971e-08
0.535, -4.88483e-08
0.536, 2.3579e-08
0.537, 4.86883e-08
0.538, -2.33973e-08
0.539, -4.88481e-08
0.54, 2.35788e-08
0.541, 4.86883e-08
0.542, -2.33935e-08
0.543, -4.8852e-08
0.544, 2.3575e-08
0.545, 4.86923e-08
0.546, -2.33898e-08
0.547, -4.88519e-08
0.548, 2.3571e-08
0.549, 4.86962e-08
0.55, -2.33937e-08
0.551, -4.88518e-08
0.552, 2.35786e-08
0.553, 4.86962e-08
0.554, -2.33976e-08
0.555, -4.88441e-08
0.556, 2.35747e-08
0.557, 4.86887e-08
0.558, -2.339e-08
0.559, -4.88517e-08
0.56, 2.35747e-08
0.561, 4.86964e-08
0.562, -2.33977e-08
0.563, -4.88477e-08
0.564, 2.35784e-08
0.565, 4.86964e-08
0.566, -2.33978e-08
0.567, -4.88477e-08
0.568, 2.35745e-08
0.569, 4.86966e-08
0.57, -2.3398e-08
0.571, -4.88476e-08
0.572, 2.35782e-08
0.573, 4.86928e-08
0.574, -2.3398e-08
0.575, -4.88474e-08
