sim_time, my_robot/cart?world_linear_acceleration/x_1
0.576, 2.35704e-08
0.577, 4.86968e-08
0.578, -2.33943e-08
0.579, -4.88512e-08
0.58, 2.35741e-08
0.581, 4.86969e-08
0.582, -2.33983e-08
0.583, -4.88472e-08
0.584, 2.35702e-08
0.585, 4.8697e-08
0.586, -2.33984e-08
0.587, -4.88432e-08
0.588, 2.35777e-08
0.589, 4.86971e-08
0.59, -2.33946e-08
0.591, -4.88508e-08
0.592, 2.35699e-08
0.593, 4.86973e-08
0.594, -2.33949e-08
0.595, -4.88468e-08
0.596, 2.35774e-08
0.597, 4.86936e-08
0.598, -2.3395e-08
0.599, -4.88543e-08
0.6, 2.35773e-08
0.601, 4.86975e-08
0.602, -2.33989e-08
0.603, -4.88466e-08
0.604, 2.35733e-08
0.605, 4.86977e-08
0.606, -2.33991e-08
0.607, -4.88464e-08
0.608, 2.3577e-08
0.609, 4.86902e-08
0.61, -2.33916e-08
0.611, -4.885e-08
0.612, 2.35729e-08
0.613, 4.86903e-08
0.614, -2.33956e-08
0.615, -4.88461e-08
0.616, 2.3569e-08
0.617, 4.86982e-08
0.618, -2.33995e-08
0.619, -4.88422e-08
0.62, 2.35727e-08
0.621, 4.86945e-08
0.622, -2.3392e-08
0.623, -4.88534e-08
0.624, 2.35764e-08
0.625, 4.86984e-08
0.626, -2.3396e-08
0.627, -4.88496e-08
0.628, 2.35763e-08
0.629, 4.86946e-08
0.63, -2.3396e-08
0.631, -4.88418e-08
0.632, 2.35724e-08
0.633, 4.86948e-08
0.634, -2.34e-08
0.635, -4.88456e-08
0.636, 2.35762e-08
0.637, 4.86948e-08
0.638, -2.33963e-08
0.639, -4.88493e-08
0.64, 2.35761e-08
0.641, 4.86911e-08
0.642, -2.33963e-08
0.643, -4.88454e-08
0.644, 2.3576e-08
0.645, 4.8695e-08
0.646, -2.34003e-08
0.647, -4.88491e-08
0.648, 2.35682e-08
0.649, 4.8699e-08
0.65, -2.33965e-08
0.651, -4.88491e-08
0.652, 2.3572e-08
0.653, 4.86952e-08
0.654, -2.33966e-08
0.655, -4.88412e-08
0.656, 2.35719e-08
0.657, 4.86952e-08
0.658, -2.33967e-08
0.659, -4.8845e-08
0.66, 2.35756e-08
0.661, 4.86954e-08
0.662, -2.33968e-08
0.663, -4.88411e-08
0.664, 2.35717e-08
0.665, 4.86955e-08
0.666, -2.34007e-08
0.667, -4.88448e-08
0.668, 2.35754e-08
0.669, 4.86955e-08
0.67, -2.34008e-08
0.671, -4.88409e-08
0.672, 2.35754e-08
0.673, 4.86956e-08
0.674, -2.34009e-08
0.675, -4.88447e-08
0.676, 2.35715e-08
0.677, 4.86957e-08
0.678, -2.3401e-08
0.679, -4.88408e-08
0.68, 2.35676e-08
0.681, 4.86958e-08
0.682, -2.33972e-08
0.683, -4.88484e-08
0.684, 2.35713e-08
0.685, 4.86958e-08
0.686, -2.33972e-08
0.687, -4.88445e-08
0.688, 2.35675e-08
0.689, 4.86996e-08
0.69, -2.33972e-08
0.691, -4.88483e-08
0.692, 2.35789e-08
0.693, 4.86959e-08
0.694, -2.33935e-08
0.695, -4.88521e-08
0.696, 2.3575e-08
0.697, 4.8696e-08
0.698, -2.33974e-08
0.699, -4.88405e-08
0.7, 2.35673e-08
0.701, 4.86998e-08
0.702, -2.34012e-08
0.703, -4.88443e-08
0.704, 2.35749e-08
0.705, 4.8696e-08
0.706, -2.34013e-08
0.707, -4.88443e-08
0.708, 2.35749e-08
0.709, 4.86961e-08
0.71, -2.34014e-08
0.711, -4.88404e-08
0.712, 2.3571e-08
0.713, 4.86961e-08
0.714, -2.34014e-08
0.715, -4.88443e-08
0.716, 2.3571e-08
0.717, 4.86923e-08
0.718, -2.33938e-08
0.719, -4.88519e-08
0.72, 2.35709e-08
0.721, 4.86963e-08
0.722, -2.33977e-08
0.723, -4.88404e-08
0.724, 2.3567e-08
0.725, 4.87002e-08
0.726, -2.33976e-08
0.727, -4.88443e-08
0.728, 2.35747e-08
0.729, 4.86963e-08
0.73, -2.33978e-08
0.731, -4.88441e-08
0.732, 2.35708e-08
0.733, 4.86963e-08
0.734, -2.3394e-08
0.735, -4.88479e-08
0.736, 2.35746e-08
0.737, 4.86964e-08
0.738, -2.34017e-08
0.739, -4.88401e-08
0.74, 2.35706e-08
0.741, 4.87004e-08
0.742, -2.34017e-08
0.743, -4.8844e-08
0.744, 2.35744e-08
0.745, 4.86927e-08
0.746, -2.34017e-08
0.747, -4.8844e-08
0.748, 2.35744e-08
0.749, 4.86928e-08
0.75, -2.3398e-08
0.751, -4.88476e-08
0.752, 2.35705e-08
0.753, 4.86966e-08
0.754, -2.33942e-08
0.755, -4.88514e-08
0.756, 2.35743e-08
0.757, 4.86966e-08
0.758, -2.33943e-08
0.759, -4.88514e-08
0.76, 2.35742e-08
0.761, 4.86968e-08
0.762, -2.33982e-08
0.763, -4.88399e-08
0.764, 2.35664e-08
0.765, 4.86969e-08
0.766, -2.33982e-08
0.767, -4.88398e-08
0.768, 2.35702e-08
0.769, 4.86969e-08
0.77, -2.33984e-08
0.771, -4.88396e-08
0.772, 2.35663e-08
0.773, 4.86969e-08
0.774, -2.34022e-08
0.775, -4.88396e-08
0.776, 2.35701e-08
0.777, 4.87008e-08
0.778, -2.34061e-08
0.779, -4.88395e-08
0.78, 2.35701e-08
0.781, 4.87008e-08
0.782, -2.34062e-08
0.783, -4.88394e-08
0.784, 2.35699e-08
0.785, 4.8697e-08
0.786, -2.33985e-08
0.787, -4.88432e-08
0.788, 2.35661e-08
0.789, 4.86971e-08
0.79, -2.33986e-08
0.791, -4.88393e-08
0.792, 2.3566e-08
0.793, 4.86971e-08
0.794, -2.33986e-08
0.795, -4.88393e-08
0.796, 2.3566e-08
0.797, 4.86972e-08
0.798, -2.33987e-08
0.799, -4.88431e-08
0.8, 2.35736e-08
0.801, 4.86974e-08
0.802, -2.33989e-08
0.803, -4.8843e-08
0.804, 2.35696e-08
0.805, 4.87012e-08
0.806, -2.33989e-08
0.807, -4.88429e-08
0.808, 2.35695e-08
0.809, 4.86976e-08
0.81, -2.34028e-08
0.811, -4.88391e-08
0.812, 2.35695e-08
0.813, 4.86976e-08
0.814, -2.34029e-08
0.815, -4.88429e-08
0.816, 2.35694e-08
0.817, 4.86978e-08
0.818, -2.33992e-08
0.819, -4.88388e-08
0.82, 2.35693e-08
0.821, 4.86938e-08
0.822, -2.33992e-08
0.823, -4.88464e-08
0.824, 2.35654e-08
0.825, 4.86978e-08
0.826, -2.33993e-08
0.827, -4.88387e-08
0.828, 2.35692e-08
0.829, 4.86978e-08
0.83, -2.33955e-08
0.831, -4.88464e-08
0.832, 2.3573e-08
0.833, 4.8694e-08
0.834, -2.33955e-08
0.835, -4.88424e-08
0.836, 2.35729e-08
0.837, 4.8698e-08
0.838, -2.33995e-08
0.839, -4.88461e-08
0.84, 2.35728e-08
0.841, 4.8698e-08
0.842, -2.34034e-08
0.843, -4.88422e-08
0.844, 2.35689e-08
0.845, 4.86981e-08
0.846, -2.33996e-08
0.847, -4.88422e-08
0.848, 2.35688e-08
0.849, 4.87019e-08
0.85, -2.34035e-08
0.851, -4.88422e-08
0.852, 2.35688e-08
0.853, 4.86982e-08
0.854, -2.33997e-08
0.855, -4.88421e-08
0.856, 2.35726e-08
0.857, 4.86983e-08
0.858, -2.33999e-08
0.859, -4.88497e-08
0.86, 2.35686e-08
0.861, 4.87022e-08
0.862, -2.34037e-08
0.863, -4.88458e-08
0.864, 2.35762e-08
0.865, 4.86985e-08
0.866, -2.34038e-08
0.867, -4.88421e-08
0.868, 2.35686e-08
0.869, 4.86986e-08
0.87, -2.34e-08
0.871, -4.8842e-08
0.872, 2.35685e-08
0.873, 4.86986e-08
0.874, -2.33923e-08
0.875, -4.88458e-08
0.876, 2.35723e-08
0.877, 4.86986e-08
0.878, -2.3404e-08
0.879, -4.88456e-08
0.88, 2.35723e-08
0.881, 4.87024e-08
0.882, -2.34078e-08
0.883, -4.88379e-08
0.884, 2.35684e-08
0.885, 4.87025e-08
0.886, -2.3404e-08
0.887, -4.88417e-08
0.888, 2.35684e-08
0.889, 4.86986e-08
0.89, -2.33964e-08
0.891, -4.88456e-08
0.892, 2.35684e-08
0.893, 4.86987e-08
0.894, -2.34041e-08
0.895, -4.88455e-08
0.896, 2.35721e-08
0.897, 4.86989e-08
0.898, -2.34003e-08
0.899, -4.88417e-08
0.9, 2.35682e-08
0.901, 4.86989e-08
0.902, -2.34042e-08
0.903, -4.88417e-08
0.904, 2.3572e-08
0.905, 4.86951e-08
0.906, -2.33927e-08
0.907, -4.88455e-08
0.908, 2.3572e-08
0.909, 4.86951e-08
0.91, -2.33966e-08
0.911, -4.88415e-08
0.912, 2.35681e-08
0.913, 4.87027e-08
0.914, -2.34081e-08
0.915, -4.88415e-08
0.916, 2.35719e-08
0.917, 4.86989e-08
0.918, -2.34005e-08
0.919, -4.88453e-08
0.92, 2.35719e-08
0.921, 4.87028e-08
0.922, -2.34044e-08
0.923, -4.88376e-08
0.924, 2.3568e-08
0.925, 4.8699e-08
0.926, -2.34044e-08
0.927, -4.88375e-08
0.928, 2.3568e-08
0.929, 4.86952e-08
0.93, -2.34006e-08
0.931, -4.88452e-08
0.932, 2.35718e-08
0.933, 4.86992e-08
0.934, -2.34045e-08
0.935, -4.88414e-08
0.936, 2.35679e-08
0.937, 4.86992e-08
0.938, -2.33968e-08
0.939, -4.88452e-08
0.94, 2.35717e-08
0.941, 4.86954e-08
0.942, -2.33969e-08
0.943, -4.88414e-08
0.944, 2.3564e-08
0.945, 4.87031e-08
0.946, -2.33969e-08
0.947, -4.8845e-08
0.948, 2.35678e-08
0.949, 4.8703e-08
0.95, -2.34007e-08
0.951, -4.8845e-08
0.952, 2.35716e-08
0.953, 4.86991e-08
0.954, -2.34008e-08
0.955, -4.88448e-08
0.956, 2.35677e-08
0.957, 4.87029e-08
0.958, -2.34008e-08
0.959, -4.8841e-08
0.96, 2.35677e-08
0.961, 4.86991e-08
0.962, -2.34047e-08
0.963, -4.88409e-08
0.964, 2.35676e-08
0.965, 4.86954e-08
0.966, -2.34009e-08
0.967, -4.88411e-08
0.968, 2.35677e-08
0.969, 4.87031e-08
0.97, -2.34048e-08
0.971, -4.88449e-08
0.972, 2.35676e-08
0.973, 4.87033e-08
0.974, -2.3401e-08
0.975, -4.88411e-08
0.976, 2.35676e-08
0.977, 4.86995e-08
0.978, -2.33972e-08
0.979, -4.88449e-08
0.98, 2.35714e-08
0.981, 4.86995e-08
0.982, -2.3401e-08
0.983, -4.88411e-08
0.984, 2.35675e-08
0.985, 4.86996e-08
0.986, -2.3401e-08
0.987, -4.88411e-08
0.988, 2.35713e-08
0.989, 4.86996e-08
0.99, -2.3405e-08
0.991, -4.8837e-08
0.992, 2.35636e-08
0.993, 4.87033e-08
0.994, -2.34011e-08
0.995, -4.88409e-08
0.996, 2.35674e-08
0.997, 4.86995e-08
0.998, -2.3405e-08
0.999, -4.88445e-08
1, 2.35674e-08
1.001, 4.86994e-08
1.002, -2.33973e-08
1.003, -4.88445e-08
1.004, 2.35674e-08
1.005, 4.87033e-08
1.006, -2.34012e-08
1.007, -4.88445e-08
1.008, 2.35673e-08
1.009, 4.86996e-08
1.01, -2.33974e-08
1.011, -4.88446e-08
1.012, 2.35673e-08
1.013, 4.87034e-08
1.014, -2.34012e-08
1.015, -4.88409e-08
1.016, 2.35674e-08
1.017, 4.86995e-08
1.018, -2.33974e-08
1.019, -4.88447e-08
1.02, 2.35673e-08
1.021, 4.86997e-08
1.022, -2.34051e-08
1.023, -4.88371e-08
1.024, 2.35673e-08
1.025, 4.86997e-08
1.026, -2.34012e-08
1.027, -4.88409e-08
1.028, 2.35711e-08
1.029, 4.86997e-08
1.03, -2.34051e-08
1.031, -4.8837e-08
1.032, 2.35711e-08
1.033, 4.86921e-08
1.034, -2.33974e-08
1.035, -4.88447e-08
1.036, 2.35672e-08
1.037, 4.86998e-08
1.038, -2.34013e-08
1.039, -4.88408e-08
1.04, 2.35672e-08
1.041, 4.86998e-08
1.042, -2.34014e-08
1.043, -4.88445e-08
1.044, 2.35672e-08
1.045, 4.86997e-08
1.046, -2.34013e-08
1.047, -4.88406e-08
1.048, 2.3571e-08
1.049, 4.87035e-08
1.05, -2.34053e-08
1.051, -4.88366e-08
1.052, 2.35633e-08
1.053, 4.86996e-08
1.054, -2.33975e-08
1.055, -4.88444e-08
1.056, 2.3571e-08
1.057, 4.86995e-08
1.058, -2.34052e-08
1.059, -4.88405e-08
1.06, 2.3571e-08
1.061, 4.86995e-08
1.062, -2.34014e-08
1.063, -4.88444e-08
1.064, 2.35709e-08
1.065, 4.86959e-08
1.066, -2.34014e-08
1.067, -4.88407e-08
1.068, 2.3571e-08
1.069, 4.86959e-08
1.07, -2.34014e-08
1.071, -4.88445e-08
1.072, 2.35633e-08
1.073, 4.86997e-08
1.074, -2.33976e-08
1.075, -4.88445e-08
1.076, 2.35709e-08
1.077, 4.86999e-08
1.078, -2.34015e-08
1.079, -4.88407e-08
1.08, 2.3567e-08
1.081, 4.86999e-08
1.082, -2.33977e-08
1.083, -4.88407e-08
1.084, 2.3567e-08
1.085, 4.86999e-08
1.086, -2.34015e-08
1.087, -4.88407e-08
1.088, 2.35708e-08
1.089, 4.86999e-08
1.09, -2.34054e-08
1.091, -4.88407e-08
1.092, 2.3567e-08
1.093, 4.87e-08
1.094, -2.33977e-08
1.095, -4.88445e-08
1.096, 2.35708e-08
1.097, 4.87e-08
1.098, -2.34092e-08
1.099, -4.88368e-08
1.1, 2.35708e-08
1.101, 4.86999e-08
1.102, -2.34016e-08
1.103, -4.88406e-08
1.104, 2.35632e-08
1.105, 4.86998e-08
1.106, -2.33977e-08
1.107, -4.88482e-08
1.108, 2.35709e-08
1.109, 4.86959e-08
1.11, -2.34015e-08
1.111, -4.88405e-08
1.112, 2.35708e-08
1.113, 4.86998e-08
1.114, -2.34054e-08
1.115, -4.88404e-08
1.116, 2.3567e-08
1.117, 4.86997e-08
1.118, -2.33978e-08
1.119, -4.88442e-08
1.12, 2.35708e-08
1.121, 4.86959e-08
1.122, -2.33978e-08
1.123, -4.88403e-08
1.124, 2.35708e-08
1.125, 4.86959e-08
1.126, -2.33978e-08
1.127, -4.88442e-08
1.128, 2.35668e-08
1.129, 4.87037e-08
1.13, -2.34017e-08
1.131, -4.88443e-08
1.132, 2.35708e-08
1.133, 4.86999e-08
1.134, -2.34017e-08
1.135, -4.88443e-08
1.136, 2.35707e-08
1.137, 4.86999e-08
1.138, -2.34055e-08
1.139, -4.88366e-08
1.14, 2.3563e-08
1.141, 4.87001e-08
1.142, -2.34017e-08
1.143, -4.88443e-08
1.144, 2.35706e-08
1.145, 4.86963e-08
1.146, -2.34017e-08
1.147, -4.88443e-08
1.148, 2.35706e-08
1.149, 4.87001e-08
1.15, -2.33979e-08
1.151, -4.88443e-08
1.152, 2.35668e-08
1.153, 4.87001e-08
