sim_time, my_robot/cart?world_linear_velocity/x_1
0.001, -6.16552e-11
0.002, 5.43675e-10
0.003, 1.25249e-09
0.004, 1.78901e-09
0.005, 1.97746e-09
0.006, 1.78768e-09
0.007, 1.40142e-09
0.008, 1.05949e-09
0.009, 7.90067e-10
0.01, 5.18769e-10
0.011, 2.92114e-10
0.012, 2.05007e-10
0.013, 1.9063e-10
0.014, 1.28873e-10
0.015, 5.10155e-11
0.016, 5.55269e-11
0.017, 9.22718e-11
0.018, 5.84702e-11
0.019, -3.40626e-12
0.02, 1.04077e-11
0.021, 5.41826e-11
0.022, 2.73656e-11
0.023, -2.75589e-11
0.024, -8.09688e-12
0.025, 4.0243e-11
0.026, 1.72122e-11
0.027, -3.46378e-11
0.028, -1.32211e-11
0.029, 3.64266e-11
0.03, 1.43725e-11
0.031, -3.66502e-11
0.032, -1.47742e-11
0.033, 3.52111e-11
0.034, 1.34243e-11
0.035, -3.72957e-11
0.036, -1.52788e-11
0.037, 3.48293e-11
0.038, 1.31291e-11
0.039, -3.7465e-11
0.04, -1.54162e-11
0.041, 3.47339e-11
0.042, 1.30491e-11
0.043, -3.74962e-11
0.044, -1.54526e-11
0.045, 3.47163e-11
0.046, 1.3028e-11
0.047, -3.74862e-11
0.048, -1.5451e-11
0.049, 3.47297e-11
0.05, 1.30339e-11
0.051, -3.74678e-11
0.052, -1.54375e-11
0.053, 3.47482e-11
0.054, 1.30446e-11
0.055, -3.74458e-11
0.056, -1.54233e-11
0.057, 3.47734e-11
0.058, 1.30631e-11
0.059, -3.74115e-11
0.06, -1.53993e-11
0.061, 3.48032e-11
0.062, 1.30874e-11
0.063, -3.73848e-11
0.064, -1.53778e-11
0.065, 3.48297e-11
0.066, 1.31092e-11
0.067, -3.7362e-11
0.068, -1.53554e-11
0.069, 3.48562e-11
0.07, 1.3132e-11
0.071, -3.73354e-11
0.072, -1.53322e-11
0.073, 3.48827e-11
0.074, 1.31553e-11
0.075, -3.73088e-11
0.076, -1.53086e-11
0.077, 3.4913e-11
0.078, 1.31829e-11
0.079, -3.72746e-11
0.08, -1.52806e-11
0.081, 3.49394e-11
0.082, 1.32111e-11
0.083, -3.72481e-11
0.084, -1.52522e-11
0.085, 3.49696e-11
0.086, 1.32281e-11
0.087, -3.72218e-11
0.088, -1.52313e-11
0.089, 3.49922e-11
0.09, 1.32568e-11
0.091, -3.72031e-11
0.092, -1.52102e-11
0.093, 3.50147e-11
0.094, 1.32779e-11
0.095, -3.71728e-11
0.096, -1.51851e-11
0.097, 3.50411e-11
0.098, 1.33032e-11
0.099, -3.71465e-11
0.1, -1.51636e-11
0.101, 3.50636e-11
0.102, 1.33285e-11
0.103, -3.7124e-11
0.104, -1.51382e-11
0.105, 3.50937e-11
0.106, 1.3354e-11
0.107, -3.70977e-11
0.108, -1.51052e-11
0.109, 3.51202e-11
0.11, 1.33795e-11
0.111, -3.70638e-11
0.112, -1.50835e-11
0.113, 3.51464e-11
0.114, 1.34089e-11
0.115, -3.70413e-11
0.116, -1.50541e-11
0.117, 3.51766e-11
0.118, 1.34307e-11
0.119, -3.70151e-11
0.12, -1.50284e-11
0.121, 3.52028e-11
0.122, 1.34562e-11
0.123, -3.69849e-11
0.124, -1.50027e-11
0.125, 3.52328e-11
0.126, 1.34857e-11
0.127, -3.69663e-11
0.128, -1.49771e-11
0.129, 3.52552e-11
0.13, 1.35076e-11
0.131, -3.69362e-11
0.132, -1.49552e-11
0.133, 3.52777e-11
0.134, 1.35371e-11
0.135, -3.69061e-11
0.136, -1.49257e-11
0.137, 3.53077e-11
0.138, 1.35589e-11
0.139, -3.68799e-11
0.14, -1.49039e-11
0.141, 3.53341e-11
0.142, 1.35923e-11
0.143, -3.68537e-11
0.144, -1.48706e-11
0.145, 3.53642e-11
0.146, 1.36142e-11
0.147, -3.68236e-11
0.148, -1.48487e-11
0.149, 3.53904e-11
0.15, 1.36398e-11
0.151, -3.68049e-11
0.152, -1.4823e-11
0.153, 3.54128e-11
0.154, 1.36617e-11
0.155, -3.67749e-11
0.156, -1.47934e-11
0.157, 3.54351e-11
0.158, 1.36874e-11
0.159, -3.67487e-11
0.16, -1.47753e-11
0.161, 3.54652e-11
0.162, 1.3717e-11
0.163, -3.67263e-11
0.164, -1.47495e-11
0.165, 3.54875e-11
0.166, 1.37428e-11
0.167, -3.67002e-11
0.168, -1.47237e-11
0.169, 3.55136e-11
0.17, 1.37686e-11
0.171, -3.66741e-11
0.172, -1.46941e-11
0.173, 3.55398e-11
0.174, 1.37906e-11
0.175, -3.6644e-11
0.176, -1.46683e-11
0.177, 3.55736e-11
0.178, 1.3824e-11
0.179, -3.66179e-11
0.18, -1.46427e-11
0.181, 3.55998e-11
0.182, 1.38497e-11
0.183, -3.65878e-11
0.184, -1.46132e-11
0.185, 3.56299e-11
0.186, 1.38715e-11
0.187, -3.65655e-11
0.188, -1.45875e-11
0.189, 3.56523e-11
0.19, 1.3901e-11
0.191, -3.65355e-11
0.192, -1.45579e-11
0.193, 3.56785e-11
0.194, 1.39268e-11
0.195, -3.65171e-11
0.196, -1.4536e-11
0.197, 3.57008e-11
0.198, 1.39526e-11
0.199, -3.64909e-11
0.2, -1.45179e-11
0.201, 3.5723e-11
0.202, 1.39746e-11
0.203, -3.64649e-11
0.204, -1.44921e-11
0.205, 3.57491e-11
0.206, 1.40003e-11
0.207, -3.64387e-11
0.208, -1.44663e-11
0.209, 3.57752e-11
0.21, 1.40261e-11
0.211, -3.64127e-11
0.212, -1.44406e-11
0.213, 3.58089e-11
0.214, 1.40556e-11
0.215, -3.63827e-11
0.216, -1.4411e-11
0.217, 3.5835e-11
0.218, 1.40775e-11
0.219, -3.63527e-11
0.22, -1.43853e-11
0.221, 3.58611e-11
0.222, 1.41032e-11
0.223, -3.63266e-11
0.224, -1.43596e-11
0.225, 3.58834e-11
0.226, 1.41289e-11
0.227, -3.63043e-11
0.228, -1.43263e-11
0.229, 3.59133e-11
0.23, 1.41545e-11
0.231, -3.62783e-11
0.232, -1.43082e-11
0.233, 3.59356e-11
0.234, 1.41803e-11
0.235, -3.6256e-11
0.236, -1.42863e-11
0.237, 3.59578e-11
0.238, 1.42022e-11
0.239, -3.62299e-11
0.24, -1.42606e-11
0.241, 3.59877e-11
0.242, 1.42279e-11
0.243, -3.62039e-11
0.244, -1.4231e-11
0.245, 3.60138e-11
0.246, 1.42576e-11
0.247, -3.61742e-11
0.248, -1.42015e-11
0.249, 3.60398e-11
0.25, 1.42872e-11
0.251, -3.61482e-11
0.252, -1.41795e-11
0.253, 3.60734e-11
0.254, 1.43091e-11
0.255, -3.61222e-11
0.256, -1.41538e-11
0.257, 3.60956e-11
0.258, 1.43348e-11
0.259, -3.60923e-11
0.26, -1.41204e-11
0.261, 3.61216e-11
0.262, 1.43643e-11
0.263, -3.6074e-11
0.264, -1.40986e-11
0.265, 3.61476e-11
0.266, 1.439e-11
0.267, -3.60442e-11
0.268, -1.40806e-11
0.269, 3.6166e-11
0.27, 1.4408e-11
0.271, -3.60219e-11
0.272, -1.40511e-11
0.273, 3.61958e-11
0.274, 1.44336e-11
0.275, -3.59959e-11
0.276, -1.40293e-11
0.277, 3.6218e-11
0.278, 1.44592e-11
0.279, -3.59699e-11
0.28, -1.40036e-11
0.281, 3.62517e-11
0.282, 1.44887e-11
0.283, -3.59401e-11
0.284, -1.39741e-11
0.285, 3.62776e-11
0.286, 1.45182e-11
0.287, -3.59102e-11
0.288, -1.39408e-11
0.289, 3.63036e-11
0.29, 1.45439e-11
0.291, -3.58843e-11
0.292, -1.39228e-11
0.293, 3.63334e-11
0.294, 1.45657e-11
0.295, -3.58621e-11
0.296, -1.38932e-11
0.297, 3.63517e-11
0.298, 1.45953e-11
0.299, -3.58362e-11
0.3, -1.38714e-11
0.301, 3.63776e-11
0.302, 1.46173e-11
0.303, -3.58103e-11
0.304, -1.38456e-11
0.305, 3.63997e-11
0.306, 1.4643e-11
0.307, -3.57844e-11
0.308, -1.38238e-11
0.309, 3.64255e-11
0.31, 1.46686e-11
0.311, -3.57623e-11
0.312, -1.37942e-11
0.313, 3.64553e-11
0.314, 1.46943e-11
0.315, -3.57326e-11
0.316, -1.37648e-11
0.317, 3.64851e-11
0.318, 1.47237e-11
0.319, -3.57066e-11
0.32, -1.37392e-11
0.321, 3.65149e-11
0.322, 1.47455e-11
0.323, -3.56769e-11
0.324, -1.37097e-11
0.325, 3.6537e-11
0.326, 1.47749e-11
0.327, -3.56509e-11
0.328, -1.3688e-11
0.329, 3.65629e-11
0.33, 1.47967e-11
0.331, -3.56288e-11
0.332, -1.36624e-11
0.333, 3.65927e-11
0.334, 1.48261e-11
0.335, -3.56029e-11
0.336, -1.36406e-11
0.337, 3.66071e-11
0.338, 1.48479e-11
0.339, -3.55769e-11
0.34, -1.36187e-11
0.341, 3.66368e-11
0.342, 1.48736e-11
0.343, -3.55511e-11
0.344, -1.35892e-11
0.345, 3.66628e-11
0.346, 1.48993e-11
0.347, -3.55252e-11
0.348, -1.35636e-11
0.349, 3.66887e-11
0.35, 1.49287e-11
0.351, -3.54954e-11
0.352, -1.3538e-11
0.353, 3.67145e-11
0.354, 1.49545e-11
0.355, -3.54697e-11
0.356, -1.35084e-11
0.357, 3.67441e-11
0.358, 1.49763e-11
0.359, -3.54476e-11
0.36, -1.34789e-11
0.361, 3.677e-11
0.362, 1.50058e-11
0.363, -3.5418e-11
0.364, -1.34609e-11
0.365, 3.67958e-11
0.366, 1.50315e-11
0.367, -3.53998e-11
0.368, -1.34352e-11
0.369, 3.68216e-11
0.37, 1.50533e-11
0.371, -3.53741e-11
0.372, -1.34134e-11
0.373, 3.68435e-11
0.374, 1.50789e-11
0.375, -3.53444e-11
0.376, -1.33839e-11
0.377, 3.68694e-11
0.378, 1.51084e-11
0.379, -3.53186e-11
0.38, -1.33583e-11
0.381, 3.68951e-11
0.382, 1.5134e-11
0.383, -3.5289e-11
0.384, -1.33328e-11
0.385, 3.69249e-11
0.386, 1.51595e-11
0.387, -3.52631e-11
0.388, -1.32996e-11
0.389, 3.69546e-11
0.39, 1.51851e-11
0.391, -3.52373e-11
0.392, -1.32741e-11
0.393, 3.69765e-11
0.394, 1.52106e-11
0.395, -3.52076e-11
0.396, -1.32523e-11
0.397, 3.70024e-11
0.398, 1.52362e-11
0.399, -3.51894e-11
0.4, -1.32268e-11
0.401, 3.70282e-11
0.402, 1.52579e-11
0.403, -3.51674e-11
0.404, -1.3205e-11
0.405, 3.70502e-11
0.406, 1.52796e-11
0.407, -3.51378e-11
0.408, -1.31794e-11
0.409, 3.70799e-11
0.41, 1.5309e-11
0.411, -3.5112e-11
0.412, -1.315e-11
0.413, 3.71018e-11
0.414, 1.53385e-11
0.415, -3.50824e-11
0.416, -1.31283e-11
0.417, 3.71314e-11
0.418, 1.5364e-11
0.419, -3.50604e-11
0.42, -1.30988e-11
0.421, 3.71572e-11
0.422, 1.53896e-11
0.423, -3.5027e-11
0.424, -1.30694e-11
0.425, 3.71906e-11
0.426, 1.54153e-11
0.427, -3.50051e-11
0.428, -1.30438e-11
0.429, 3.72087e-11
0.43, 1.54447e-11
0.431, -3.49755e-11
0.432, -1.30182e-11
0.433, 3.72344e-11
0.434, 1.54665e-11
0.435, -3.49536e-11
0.436, -1.29964e-11
0.437, 3.72601e-11
0.438, 1.54883e-11
0.439, -3.49357e-11
0.44, -1.29747e-11
0.441, 3.72859e-11
0.442, 1.5514e-11
0.443, -3.491e-11
0.444, -1.29491e-11
0.445, 3.73039e-11
0.446, 1.55394e-11
0.447, -3.48803e-11
0.448, -1.29196e-11
0.449, 3.73334e-11
0.45, 1.55689e-11
0.451, -3.48547e-11
0.452, -1.28979e-11
0.453, 3.73591e-11
0.454, 1.55983e-11
0.455, -3.4829e-11
0.456, -1.28723e-11
0.457, 3.73886e-11
0.458, 1.56161e-11
0.459, -3.47994e-11
0.46, -1.2843e-11
0.461, 3.74181e-11
0.462, 1.56416e-11
0.463, -3.47738e-11
0.464, -1.28175e-11
0.465, 3.74399e-11
0.466, 1.5671e-11
0.467, -3.47442e-11
0.468, -1.27919e-11
0.469, 3.74656e-11
0.47, 1.57003e-11
0.471, -3.47262e-11
0.472, -1.27665e-11
0.473, 3.74875e-11
0.474, 1.57181e-11
0.475, -3.47043e-11
0.476, -1.27448e-11
0.477, 3.75133e-11
0.478, 1.57436e-11
0.479, -3.46786e-11
0.48, -1.27193e-11
0.481, 3.75427e-11
0.482, 1.57691e-11
0.483, -3.46491e-11
0.484, -1.269e-11
0.485, 3.75684e-11
0.486, 1.57984e-11
0.487, -3.46196e-11
0.488, -1.26684e-11
0.489, 3.75942e-11
0.49, 1.58239e-11
0.491, -3.45938e-11
0.492, -1.26352e-11
0.493, 3.76236e-11
0.494, 1.58494e-11
0.495, -3.45682e-11
0.496, -1.26097e-11
0.497, 3.76532e-11
0.498, 1.58749e-11
0.499, -3.45425e-11
0.5, -1.2588e-11
0.501, 3.7675e-11
0.502, 1.59004e-11
0.503, -3.45169e-11
0.504, -1.25587e-11
0.505, 3.76968e-11
0.506, 1.59259e-11
0.507, -3.44951e-11
0.508, -1.25408e-11
0.509, 3.77225e-11
0.51, 1.59476e-11
0.511, -3.44694e-11
0.512, -1.25153e-11
0.513, 3.77404e-11
0.514, 1.59731e-11
0.515, -3.44476e-11
0.516, -1.24936e-11
0.517, 3.77699e-11
0.518, 1.59986e-11
0.519, -3.44181e-11
0.52, -1.24605e-11
0.521, 3.77994e-11
0.522, 1.60279e-11
0.523, -3.43925e-11
0.524, -1.2435e-11
0.525, 3.78289e-11
0.526, 1.60534e-11
0.527, -3.43593e-11
0.528, -1.24057e-11
0.529, 3.78544e-11
0.53, 1.60827e-11
0.531, -3.43374e-11
0.532, -1.23802e-11
0.533, 3.78838e-11
0.534, 1.61083e-11
0.535, -3.43081e-11
0.536, -1.23508e-11
0.537, 3.79056e-11
0.538, 1.61299e-11
0.539, -3.42863e-11
0.54, -1.23292e-11
0.541, 3.79273e-11
0.542, 1.61554e-11
0.543, -3.42646e-11
0.544, -1.23113e-11
0.545, 3.79491e-11
0.546, 1.61809e-11
0.547, -3.4239e-11
0.548, -1.22897e-11
0.549, 3.79747e-11
0.55, 1.62026e-11
0.551, -3.42173e-11
0.552, -1.22604e-11
0.553, 3.8004e-11
0.554, 1.6228e-11
0.555, -3.41841e-11
0.556, -1.22311e-11
0.557, 3.80258e-11
0.558, 1.62574e-11
0.559, -3.41624e-11
0.56, -1.22094e-11
0.561, 3.80551e-11
0.562, 1.6279e-11
0.563, -3.41368e-11
0.564, -1.21802e-11
0.565, 3.80844e-11
0.566, 1.63082e-11
0.567, -3.41075e-11
0.568, -1.21547e-11
0.569, 3.811e-11
0.57, 1.63336e-11
0.571, -3.40819e-11
0.572, -1.21255e-11
0.573, 3.81355e-11
0.574, 1.63591e-11
0.575, -3.40564e-11
