sim_time, my_robot/cart?world_linear_velocity/x_1
0.576, -1.21077e-11
0.577, 3.81572e-11
0.578, 1.63845e-11
0.579, -3.40347e-11
0.58, -1.20823e-11
0.581, 3.81828e-11
0.582, 1.64061e-11
0.583, -3.40092e-11
0.584, -1.20608e-11
0.585, 3.82044e-11
0.586, 1.64276e-11
0.587, -3.39836e-11
0.588, -1.20277e-11
0.589, 3.82376e-11
0.59, 1.64645e-11
0.591, -3.39543e-11
0.592, -1.20062e-11
0.593, 3.82593e-11
0.594, 1.6486e-11
0.595, -3.39288e-11
0.596, -1.19731e-11
0.597, 3.82887e-11
0.598, 1.65153e-11
0.599, -3.39071e-11
0.6, -1.19516e-11
0.601, 3.83141e-11
0.602, 1.65368e-11
0.603, -3.38778e-11
0.604, -1.19262e-11
0.605, 3.83397e-11
0.606, 1.65622e-11
0.607, -3.38523e-11
0.608, -1.1897e-11
0.609, 3.83614e-11
0.61, 1.65913e-11
0.611, -3.38267e-11
0.612, -1.18755e-11
0.613, 3.8383e-11
0.614, 1.66091e-11
0.615, -3.3805e-11
0.616, -1.18578e-11
0.617, 3.84086e-11
0.618, 1.66306e-11
0.619, -3.37795e-11
0.62, -1.18286e-11
0.621, 3.84341e-11
0.622, 1.66636e-11
0.623, -3.37578e-11
0.624, -1.18032e-11
0.625, 3.84634e-11
0.626, 1.6689e-11
0.627, -3.37286e-11
0.628, -1.1774e-11
0.629, 3.84889e-11
0.63, 1.67144e-11
0.631, -3.36954e-11
0.632, -1.17447e-11
0.633, 3.85182e-11
0.634, 1.67398e-11
0.635, -3.36738e-11
0.636, -1.17194e-11
0.637, 3.85437e-11
0.638, 1.6769e-11
0.639, -3.36483e-11
0.64, -1.1694e-11
0.641, 3.85653e-11
0.642, 1.67905e-11
0.643, -3.36228e-11
0.644, -1.16686e-11
0.645, 3.85946e-11
0.646, 1.68159e-11
0.647, -3.36012e-11
0.648, -1.16548e-11
0.649, 3.86124e-11
0.65, 1.68374e-11
0.651, -3.35796e-11
0.652, -1.16294e-11
0.653, 3.8634e-11
0.654, 1.6859e-11
0.655, -3.35503e-11
0.656, -1.16002e-11
0.657, 3.86633e-11
0.658, 1.68882e-11
0.659, -3.35249e-11
0.66, -1.1571e-11
0.661, 3.86926e-11
0.662, 1.69173e-11
0.663, -3.34918e-11
0.664, -1.15418e-11
0.665, 3.87218e-11
0.666, 1.69427e-11
0.667, -3.34702e-11
0.668, -1.15165e-11
0.669, 3.87472e-11
0.67, 1.6968e-11
0.671, -3.34409e-11
0.672, -1.14873e-11
0.673, 3.87765e-11
0.674, 1.69972e-11
0.675, -3.34155e-11
0.676, -1.14658e-11
0.677, 3.87981e-11
0.678, 1.70187e-11
0.679, -3.33901e-11
0.68, -1.14443e-11
0.681, 3.88197e-11
0.682, 1.7044e-11
0.683, -3.33724e-11
0.684, -1.14228e-11
0.685, 3.88412e-11
0.686, 1.70656e-11
0.687, -3.3347e-11
0.688, -1.14013e-11
0.689, 3.88666e-11
0.69, 1.70909e-11
0.691, -3.33254e-11
0.692, -1.13683e-11
0.693, 3.88958e-11
0.694, 1.71239e-11
0.695, -3.32962e-11
0.696, -1.1343e-11
0.697, 3.89212e-11
0.698, 1.71453e-11
0.699, -3.32632e-11
0.7, -1.13177e-11
0.701, 3.89504e-11
0.702, 1.71707e-11
0.703, -3.32417e-11
0.704, -1.12885e-11
0.705, 3.89757e-11
0.706, 1.7196e-11
0.707, -3.32163e-11
0.708, -1.12632e-11
0.709, 3.90011e-11
0.71, 1.72213e-11
0.711, -3.31871e-11
0.712, -1.12379e-11
0.713, 3.90264e-11
0.714, 1.72466e-11
0.715, -3.31657e-11
0.716, -1.12164e-11
0.717, 3.90441e-11
0.718, 1.72719e-11
0.719, -3.3148e-11
0.72, -1.11989e-11
0.721, 3.90657e-11
0.722, 1.72895e-11
0.723, -3.31189e-11
0.724, -1.11736e-11
0.725, 3.90948e-11
0.726, 1.73187e-11
0.727, -3.30936e-11
0.728, -1.11407e-11
0.729, 3.91239e-11
0.73, 1.73477e-11
0.731, -3.30644e-11
0.732, -1.11154e-11
0.733, 3.91492e-11
0.734, 1.73768e-11
0.735, -3.30391e-11
0.736, -1.10863e-11
0.737, 3.91783e-11
0.738, 1.73982e-11
0.739, -3.301e-11
0.74, -1.10611e-11
0.741, 3.92075e-11
0.742, 1.74273e-11
0.743, -3.29847e-11
0.744, -1.10321e-11
0.745, 3.92289e-11
0.746, 1.74487e-11
0.747, -3.29633e-11
0.748, -1.10107e-11
0.749, 3.92504e-11
0.75, 1.74739e-11
0.751, -3.29417e-11
0.752, -1.0993e-11
0.753, 3.92718e-11
0.754, 1.74991e-11
0.755, -3.29203e-11
0.756, -1.09678e-11
0.757, 3.92971e-11
0.758, 1.75243e-11
0.759, -3.2895e-11
0.76, -1.09427e-11
0.761, 3.93224e-11
0.762, 1.75458e-11
0.763, -3.28621e-11
0.764, -1.09175e-11
0.765, 3.93476e-11
0.766, 1.7571e-11
0.767, -3.28369e-11
0.768, -1.08884e-11
0.769, 3.93767e-11
0.77, 1.75999e-11
0.771, -3.28077e-11
0.772, -1.08632e-11
0.773, 3.94019e-11
0.774, 1.76213e-11
0.775, -3.27863e-11
0.776, -1.0838e-11
0.777, 3.9431e-11
0.778, 1.76465e-11
0.779, -3.27611e-11
0.78, -1.08128e-11
0.781, 3.94563e-11
0.782, 1.76716e-11
0.783, -3.27358e-11
0.784, -1.07876e-11
0.785, 3.94776e-11
0.786, 1.77007e-11
0.787, -3.27106e-11
0.788, -1.07663e-11
0.789, 3.9499e-11
0.79, 1.7722e-11
0.791, -3.26853e-11
0.792, -1.07411e-11
0.793, 3.95242e-11
0.794, 1.77472e-11
0.795, -3.26601e-11
0.796, -1.07159e-11
0.797, 3.95495e-11
0.798, 1.77723e-11
0.799, -3.26388e-11
0.8, -1.0687e-11
0.801, 3.95786e-11
0.802, 1.78013e-11
0.803, -3.26097e-11
0.804, -1.06618e-11
0.805, 3.96076e-11
0.806, 1.78303e-11
0.807, -3.25806e-11
0.808, -1.06329e-11
0.809, 3.96329e-11
0.81, 1.78517e-11
0.811, -3.25555e-11
0.812, -1.06078e-11
0.813, 3.96581e-11
0.814, 1.78768e-11
0.815, -3.25341e-11
0.816, -1.05865e-11
0.817, 3.96795e-11
0.818, 1.79019e-11
0.819, -3.25049e-11
0.82, -1.05574e-11
0.821, 3.97046e-11
0.822, 1.7927e-11
0.823, -3.24874e-11
0.824, -1.05438e-11
0.825, 3.97222e-11
0.826, 1.79445e-11
0.827, -3.24622e-11
0.828, -1.05148e-11
0.829, 3.97512e-11
0.83, 1.79773e-11
0.831, -3.24371e-11
0.832, -1.04858e-11
0.833, 3.97764e-11
0.834, 1.80024e-11
0.835, -3.2408e-11
0.836, -1.04569e-11
0.837, 3.98093e-11
0.838, 1.80313e-11
0.839, -3.23828e-11
0.84, -1.04318e-11
0.841, 3.98344e-11
0.842, 1.80526e-11
0.843, -3.23576e-11
0.844, -1.04105e-11
0.845, 3.98558e-11
0.846, 1.80777e-11
0.847, -3.23325e-11
0.848, -1.03854e-11
0.849, 3.98848e-11
0.85, 1.81028e-11
0.851, -3.23073e-11
0.852, -1.03603e-11
0.853, 3.99061e-11
0.854, 1.8128e-11
0.855, -3.22822e-11
0.856, -1.03314e-11
0.857, 3.99352e-11
0.858, 1.81569e-11
0.859, -3.22608e-11
0.86, -1.03139e-11
0.861, 3.99565e-11
0.862, 1.81743e-11
0.863, -3.22395e-11
0.864, -1.0285e-11
0.865, 3.99817e-11
0.866, 1.81995e-11
0.867, -3.22106e-11
0.868, -1.02638e-11
0.869, 4.0003e-11
0.87, 1.82246e-11
0.871, -3.21854e-11
0.872, -1.02387e-11
0.873, 4.00282e-11
0.874, 1.82573e-11
0.875, -3.21565e-11
0.876, -1.02059e-11
0.877, 4.00609e-11
0.878, 1.82785e-11
0.879, -3.21351e-11
0.88, -1.01846e-11
0.881, 4.0086e-11
0.882, 1.82998e-11
0.883, -3.21062e-11
0.884, -1.01595e-11
0.885, 4.01112e-11
0.886, 1.83287e-11
0.887, -3.20811e-11
0.888, -1.01345e-11
0.889, 4.01324e-11
0.89, 1.83576e-11
0.891, -3.2056e-11
0.892, -1.01094e-11
0.893, 4.01575e-11
0.894, 1.8375e-11
0.895, -3.20385e-11
0.896, -1.00882e-11
0.897, 4.01789e-11
0.898, 1.84001e-11
0.899, -3.20096e-11
0.9, -1.00632e-11
0.901, 4.0204e-11
0.902, 1.84213e-11
0.903, -3.19883e-11
0.904, -1.00381e-11
0.905, 4.02252e-11
0.906, 1.84541e-11
0.907, -3.19594e-11
0.908, -1.00092e-11
0.909, 4.02541e-11
0.91, 1.8479e-11
0.911, -3.19305e-11
0.912, -9.98412e-12
0.913, 4.02868e-11
0.914, 1.85002e-11
0.915, -3.19092e-11
0.916, -9.95907e-12
0.917, 4.03081e-11
0.918, 1.85291e-11
0.919, -3.18842e-11
0.92, -9.93404e-12
0.921, 4.0337e-11
0.922, 1.85541e-11
0.923, -3.18514e-11
0.924, -9.90519e-12
0.925, 4.0362e-11
0.926, 1.85792e-11
0.927, -3.18264e-11
0.928, -9.88017e-12
0.929, 4.03832e-11
0.93, 1.86042e-11
0.931, -3.1809e-11
0.932, -9.85904e-12
0.933, 4.04084e-11
0.934, 1.86254e-11
0.935, -3.1784e-11
0.936, -9.83787e-12
0.937, 4.04296e-11
0.938, 1.86543e-11
0.939, -3.17589e-11
0.94, -9.80904e-12
0.941, 4.04546e-11
0.942, 1.86793e-11
0.943, -3.17301e-11
0.944, -9.78788e-12
0.945, 4.04834e-11
0.946, 1.8708e-11
0.947, -3.1705e-11
0.948, -9.75899e-12
0.949, 4.05122e-11
0.95, 1.8733e-11
0.951, -3.168e-11
0.952, -9.73017e-12
0.953, 4.05372e-11
0.954, 1.87579e-11
0.955, -3.16549e-11
0.956, -9.70895e-12
0.957, 4.05622e-11
0.958, 1.87829e-11
0.959, -3.16261e-11
0.96, -9.68015e-12
0.961, 4.05872e-11
0.962, 1.8804e-11
0.963, -3.16049e-11
0.964, -9.65907e-12
0.965, 4.06046e-11
0.966, 1.88252e-11
0.967, -3.15838e-11
0.968, -9.63794e-12
0.969, 4.06334e-11
0.97, 1.88502e-11
0.971, -3.15627e-11
0.972, -9.61688e-12
0.973, 4.06547e-11
0.974, 1.88752e-11
0.975, -3.15339e-11
0.976, -9.5881e-12
0.977, 4.06796e-11
0.978, 1.8904e-11
0.979, -3.15089e-11
0.98, -9.55933e-12
0.981, 4.07084e-11
0.982, 1.89289e-11
0.983, -3.14801e-11
0.984, -9.53439e-12
0.985, 4.07334e-11
0.986, 1.89539e-11
0.987, -3.14551e-11
0.988, -9.50562e-12
0.989, 4.07622e-11
0.99, 1.89787e-11
0.991, -3.14263e-11
0.992, -9.48447e-12
0.993, 4.0787e-11
0.994, 1.90075e-11
0.995, -3.14013e-11
0.996, -9.45571e-12
0.997, 4.0812e-11
0.998, 1.90285e-11
0.999, -3.1384e-11
1, -9.43839e-12
1.001, 4.08293e-11
1.002, 1.90534e-11
1.003, -3.1359e-11
1.004, -9.41348e-12
1.005, 4.0858e-11
1.006, 1.90783e-11
1.007, -3.13341e-11
1.008, -9.38865e-12
1.009, 4.08792e-11
1.01, 1.91033e-11
1.011, -3.13093e-11
1.012, -9.36375e-12
1.013, 4.09079e-11
1.014, 1.91283e-11
1.015, -3.12806e-11
1.016, -9.33498e-12
1.017, 4.09328e-11
1.018, 1.9157e-11
1.019, -3.12557e-11
1.02, -9.31017e-12
1.021, 4.09578e-11
1.022, 1.91742e-11
1.023, -3.12308e-11
1.024, -9.28529e-12
1.025, 4.09827e-11
1.026, 1.92029e-11
1.027, -3.12059e-11
1.028, -9.2566e-12
1.029, 4.10114e-11
1.03, 1.92278e-11
1.031, -3.11772e-11
1.032, -9.22791e-12
1.033, 4.10324e-11
1.034, 1.92565e-11
1.035, -3.11562e-11
1.036, -9.21072e-12
1.037, 4.10573e-11
1.038, 1.92775e-11
1.039, -3.11313e-11
1.04, -9.18587e-12
1.041, 4.10822e-11
1.042, 1.93023e-11
1.043, -3.11102e-11
1.044, -9.1648e-12
1.045, 4.11031e-11
1.046, 1.93233e-11
1.047, -3.10853e-11
1.048, -9.13612e-12
1.049, 4.11356e-11
1.05, 1.93519e-11
1.051, -3.10527e-11
1.052, -9.11125e-12
1.053, 4.11566e-11
1.054, 1.93806e-11
1.055, -3.10318e-11
1.056, -9.08254e-12
1.057, 4.11852e-11
1.058, 1.94016e-11
1.059, -3.1007e-11
1.06, -9.05772e-12
1.061, 4.12101e-11
1.062, 1.94302e-11
1.063, -3.09821e-11
1.064, -9.03299e-12
1.065, 4.12311e-11
1.066, 1.94512e-11
1.067, -3.09574e-11
1.068, -9.00819e-12
1.069, 4.12559e-11
1.07, 1.9476e-11
1.071, -3.09364e-11
1.072, -8.99491e-12
1.073, 4.12731e-11
1.074, 1.9497e-11
1.075, -3.09154e-11
1.076, -8.96635e-12
1.077, 4.13018e-11
1.078, 1.95218e-11
1.079, -3.08868e-11
1.08, -8.94159e-12
1.081, 4.13266e-11
1.082, 1.95504e-11
1.083, -3.08582e-11
1.084, -8.91299e-12
1.085, 4.13552e-11
1.086, 1.95752e-11
1.087, -3.08335e-11
1.088, -8.8844e-12
1.089, 4.13838e-11
1.09, 1.95999e-11
1.091, -3.08087e-11
1.092, -8.86348e-12
1.093, 4.14047e-11
1.094, 1.96285e-11
1.095, -3.07839e-11
1.096, -8.83489e-12
1.097, 4.14333e-11
1.098, 1.96456e-11
1.099, -3.07592e-11
1.1, -8.81015e-12
1.101, 4.1458e-11
1.102, 1.9678e-11
1.103, -3.07305e-11
1.104, -8.78915e-12
1.105, 4.14789e-11
1.106, 1.97027e-11
1.107, -3.07135e-11
1.108, -8.76441e-12
1.109, 4.14998e-11
1.11, 1.97198e-11
1.111, -3.06887e-11
1.112, -8.73969e-12
1.113, 4.15283e-11
1.114, 1.97444e-11
1.115, -3.06639e-11
1.116, -8.71876e-12
1.117, 4.15492e-11
1.118, 1.9773e-11
1.119, -3.06392e-11
1.12, -8.69022e-12
1.121, 4.15739e-11
1.122, 1.97977e-11
1.123, -3.06107e-11
1.124, -8.6617e-12
1.125, 4.16024e-11
1.126, 1.98262e-11
1.127, -3.0586e-11
1.128, -8.64092e-12
1.129, 4.16311e-11
1.13, 1.98509e-11
1.131, -3.05614e-11
1.132, -8.61241e-12
1.133, 4.16557e-11
1.134, 1.98756e-11
1.135, -3.05367e-11
1.136, -8.58774e-12
1.137, 4.16804e-11
1.138, 1.98964e-11
1.139, -3.05082e-11
1.14, -8.56697e-12
1.141, 4.17014e-11
1.142, 1.99212e-11
1.143, -3.04912e-11
1.144, -8.54231e-12
1.145, 4.17222e-11
1.146, 1.9942e-11
1.147, -3.04703e-11
1.148, -8.52149e-12
1.149, 4.17469e-11
1.15, 1.99705e-11
1.151, -3.04418e-11
1.152, -8.49686e-12
1.153, 4.17715e-11
