sim_time, my_robot/rail_cart_joint?0/position_1
0.001, -1.41911e-11
0.002, 5.02509e-12
0.003, 1.92602e-12
0.004, -1.81257e-11
0.005, -1.63292e-11
0.006, 7.05369e-12
0.007, 8.10507e-12
0.008, -1.26879e-11
0.009, -1.15792e-11
0.01, 1.05556e-11
0.011, 1.04585e-11
0.012, -1.10214e-11
0.013, -1.05151e-11
0.014, 1.11609e-11
0.015, 1.08247e-11
0.016, -1.07401e-11
0.017, -1.03171e-11
0.018, 1.12621e-11
0.019, 1.08735e-11
0.02, -1.07037e-11
0.021, -1.0308e-11
0.022, 1.12321e-11
0.023, 1.0822e-11
0.024, -1.07561e-11
0.025, -1.0367e-11
0.026, 1.1162e-11
0.027, 1.07478e-11
0.028, -1.08253e-11
0.029, -1.04345e-11
0.03, 1.10933e-11
0.031, 1.06799e-11
0.032, -1.08884e-11
0.033, -1.04954e-11
0.034, 1.10338e-11
0.035, 1.06224e-11
0.036, -1.09421e-11
0.037, -1.05467e-11
0.038, 1.0985e-11
0.039, 1.05753e-11
0.04, -1.09863e-11
0.041, -1.05886e-11
0.042, 1.0945e-11
0.043, 1.05371e-11
0.044, -1.10223e-11
0.045, -1.06233e-11
0.046, 1.09119e-11
0.047, 1.05054e-11
0.048, -1.10523e-11
0.049, -1.06515e-11
0.05, 1.08853e-11
0.051, 1.04798e-11
0.052, -1.10763e-11
0.053, -1.06748e-11
0.054, 1.08633e-11
0.055, 1.04585e-11
0.056, -1.10965e-11
0.057, -1.06941e-11
0.058, 1.08449e-11
0.059, 1.0441e-11
0.06, -1.11133e-11
0.061, -1.07105e-11
0.062, 1.08293e-11
0.063, 1.04263e-11
0.064, -1.11273e-11
0.065, -1.07239e-11
0.066, 1.08162e-11
0.067, 1.04137e-11
0.068, -1.11395e-11
0.069, -1.07356e-11
0.07, 1.08049e-11
0.071, 1.04026e-11
0.072, -1.115e-11
0.073, -1.07461e-11
0.074, 1.07949e-11
0.075, 1.03928e-11
0.076, -1.11593e-11
0.077, -1.07552e-11
0.078, 1.07863e-11
0.079, 1.03841e-11
0.08, -1.11677e-11
0.081, -1.07634e-11
0.082, 1.07785e-11
0.083, 1.03766e-11
0.084, -1.11751e-11
0.085, -1.07703e-11
0.086, 1.07716e-11
0.087, 1.03697e-11
0.088, -1.11815e-11
0.089, -1.07767e-11
0.09, 1.07656e-11
0.091, 1.03637e-11
0.092, -1.11875e-11
0.093, -1.07827e-11
0.094, 1.07598e-11
0.095, 1.03582e-11
0.096, -1.11928e-11
0.097, -1.07878e-11
0.098, 1.07547e-11
0.099, 1.03533e-11
0.1, -1.11977e-11
0.101, -1.07927e-11
0.102, 1.07501e-11
0.103, 1.03486e-11
0.104, -1.12022e-11
0.105, -1.07971e-11
0.106, 1.07456e-11
0.107, 1.03442e-11
0.108, -1.12066e-11
0.109, -1.08016e-11
0.11, 1.07412e-11
0.111, 1.03397e-11
0.112, -1.1211e-11
0.113, -1.0806e-11
0.114, 1.0737e-11
0.115, 1.03355e-11
0.116, -1.1215e-11
0.117, -1.08098e-11
0.118, 1.07332e-11
0.119, 1.03317e-11
0.12, -1.12186e-11
0.121, -1.08134e-11
0.122, 1.07296e-11
0.123, 1.03282e-11
0.124, -1.12221e-11
0.125, -1.08169e-11
0.126, 1.07261e-11
0.127, 1.03249e-11
0.128, -1.12255e-11
0.129, -1.08202e-11
0.13, 1.0723e-11
0.131, 1.0322e-11
0.132, -1.12284e-11
0.133, -1.08233e-11
0.134, 1.07199e-11
0.135, 1.03189e-11
0.136, -1.12315e-11
0.137, -1.08265e-11
0.138, 1.07168e-11
0.139, 1.03155e-11
0.14, -1.12346e-11
0.141, -1.08296e-11
0.142, 1.07137e-11
0.143, 1.03124e-11
0.144, -1.12377e-11
0.145, -1.08327e-11
0.146, 1.07105e-11
0.147, 1.03093e-11
0.148, -1.12408e-11
0.149, -1.08356e-11
0.15, 1.07077e-11
0.151, 1.03064e-11
0.152, -1.12437e-11
0.153, -1.08384e-11
0.154, 1.0705e-11
0.155, 1.03038e-11
0.156, -1.12463e-11
0.157, -1.08409e-11
0.158, 1.07025e-11
0.159, 1.03013e-11
0.16, -1.12488e-11
0.161, -1.08433e-11
0.162, 1.07003e-11
0.163, 1.02991e-11
0.164, -1.12508e-11
0.165, -1.08453e-11
0.166, 1.06983e-11
0.167, 1.02973e-11
0.168, -1.12526e-11
0.169, -1.08471e-11
0.17, 1.06966e-11
0.171, 1.02955e-11
0.172, -1.12543e-11
0.173, -1.08491e-11
0.174, 1.06946e-11
0.175, 1.02935e-11
0.176, -1.12563e-11
0.177, -1.08511e-11
0.178, 1.06926e-11
0.179, 1.02913e-11
0.18, -1.12585e-11
0.181, -1.08533e-11
0.182, 1.06903e-11
0.183, 1.02891e-11
0.184, -1.12608e-11
0.185, -1.08553e-11
0.186, 1.06883e-11
0.187, 1.02871e-11
0.188, -1.12628e-11
0.189, -1.08573e-11
0.19, 1.06866e-11
0.191, 1.02853e-11
0.192, -1.12643e-11
0.193, -1.08589e-11
0.194, 1.06852e-11
0.195, 1.0284e-11
0.196, -1.12657e-11
0.197, -1.08602e-11
0.198, 1.06839e-11
0.199, 1.02829e-11
0.2, -1.12665e-11
0.201, -1.08611e-11
0.202, 1.0683e-11
0.203, 1.0282e-11
0.204, -1.12674e-11
0.205, -1.0862e-11
0.206, 1.06821e-11
0.207, 1.02811e-11
0.208, -1.12683e-11
0.209, -1.08629e-11
0.21, 1.06812e-11
0.211, 1.02802e-11
0.212, -1.12692e-11
0.213, -1.0864e-11
0.214, 1.06801e-11
0.215, 1.02791e-11
0.216, -1.12703e-11
0.217, -1.08649e-11
0.218, 1.06792e-11
0.219, 1.0278e-11
0.22, -1.12714e-11
0.221, -1.0866e-11
0.222, 1.06781e-11
0.223, 1.02769e-11
0.224, -1.12723e-11
0.225, -1.08669e-11
0.226, 1.06772e-11
0.227, 1.0276e-11
0.228, -1.12732e-11
0.229, -1.08678e-11
0.23, 1.06768e-11
0.231, 1.02758e-11
0.232, -1.12734e-11
0.233, -1.0868e-11
0.234, 1.06766e-11
0.235, 1.02756e-11
0.236, -1.12736e-11
0.237, -1.08682e-11
0.238, 1.06763e-11
0.239, 1.02753e-11
0.24, -1.12736e-11
0.241, -1.08682e-11
0.242, 1.06763e-11
0.243, 1.02753e-11
0.244, -1.12736e-11
0.245, -1.08682e-11
0.246, 1.06763e-11
0.247, 1.02753e-11
0.248, -1.12736e-11
0.249, -1.08682e-11
0.25, 1.06763e-11
0.251, 1.02753e-11
0.252, -1.12736e-11
0.253, -1.0868e-11
0.254, 1.06766e-11
0.255, 1.02756e-11
0.256, -1.12734e-11
0.257, -1.0868e-11
0.258, 1.06766e-11
0.259, 1.02756e-11
0.26, -1.12732e-11
0.261, -1.08678e-11
0.262, 1.0677e-11
0.263, 1.0276e-11
0.264, -1.12728e-11
0.265, -1.08673e-11
0.266, 1.06775e-11
0.267, 1.02764e-11
0.268, -1.12723e-11
0.269, -1.08669e-11
0.27, 1.06779e-11
0.271, 1.02769e-11
0.272, -1.12719e-11
0.273, -1.08664e-11
0.274, 1.06783e-11
0.275, 1.02773e-11
0.276, -1.12714e-11
0.277, -1.0866e-11
0.278, 1.0679e-11
0.279, 1.0278e-11
0.28, -1.12708e-11
0.281, -1.08653e-11
0.282, 1.06797e-11
0.283, 1.02787e-11
0.284, -1.12701e-11
0.285, -1.08646e-11
0.286, 1.06803e-11
0.287, 1.02793e-11
0.288, -1.12694e-11
0.289, -1.08638e-11
0.29, 1.06812e-11
0.291, 1.02802e-11
0.292, -1.12685e-11
0.293, -1.08631e-11
0.294, 1.06821e-11
0.295, 1.02811e-11
0.296, -1.12672e-11
0.297, -1.08618e-11
0.298, 1.06837e-11
0.299, 1.02827e-11
0.3, -1.12657e-11
0.301, -1.08602e-11
0.302, 1.06852e-11
0.303, 1.02844e-11
0.304, -1.12639e-11
0.305, -1.08584e-11
0.306, 1.0687e-11
0.307, 1.02862e-11
0.308, -1.12621e-11
0.309, -1.08569e-11
0.31, 1.06886e-11
0.311, 1.02878e-11
0.312, -1.12605e-11
0.313, -1.08553e-11
0.314, 1.06901e-11
0.315, 1.02893e-11
0.316, -1.1259e-11
0.317, -1.08538e-11
0.318, 1.06917e-11
0.319, 1.02907e-11
0.32, -1.12577e-11
0.321, -1.08522e-11
0.322, 1.06932e-11
0.323, 1.02922e-11
0.324, -1.12561e-11
0.325, -1.08507e-11
0.326, 1.06948e-11
0.327, 1.02938e-11
0.328, -1.12543e-11
0.329, -1.08489e-11
0.33, 1.06966e-11
0.331, 1.02955e-11
0.332, -1.12526e-11
0.333, -1.08471e-11
0.334, 1.06988e-11
0.335, 1.0298e-11
0.336, -1.12501e-11
0.337, -1.08447e-11
0.338, 1.07012e-11
0.339, 1.03004e-11
0.34, -1.12477e-11
0.341, -1.08422e-11
0.342, 1.07037e-11
0.343, 1.03029e-11
0.344, -1.12452e-11
0.345, -1.08398e-11
0.346, 1.07061e-11
0.347, 1.03053e-11
0.348, -1.12428e-11
0.349, -1.08373e-11
0.35, 1.07085e-11
0.351, 1.03078e-11
0.352, -1.12401e-11
0.353, -1.08347e-11
0.354, 1.07112e-11
0.355, 1.03104e-11
0.356, -1.12375e-11
0.357, -1.08318e-11
0.358, 1.07141e-11
0.359, 1.03133e-11
0.36, -1.12346e-11
0.361, -1.08289e-11
0.362, 1.0717e-11
0.363, 1.03162e-11
0.364, -1.12315e-11
0.365, -1.08258e-11
0.366, 1.07203e-11
0.367, 1.03195e-11
0.368, -1.12281e-11
0.369, -1.08225e-11
0.37, 1.07236e-11
0.371, 1.03231e-11
0.372, -1.12246e-11
0.373, -1.08191e-11
0.374, 1.0727e-11
0.375, 1.03264e-11
0.376, -1.12212e-11
0.377, -1.08158e-11
0.378, 1.07303e-11
0.379, 1.03297e-11
0.38, -1.12179e-11
0.381, -1.08125e-11
0.382, 1.07336e-11
0.383, 1.03328e-11
0.384, -1.12148e-11
0.385, -1.08094e-11
0.386, 1.07367e-11
0.387, 1.0336e-11
0.388, -1.12117e-11
0.389, -1.0806e-11
0.39, 1.07401e-11
0.391, 1.03393e-11
0.392, -1.12084e-11
0.393, -1.08027e-11
0.394, 1.07434e-11
0.395, 1.03428e-11
0.396, -1.12046e-11
0.397, -1.07989e-11
0.398, 1.07472e-11
0.399, 1.03464e-11
0.4, -1.1201e-11
0.401, -1.07954e-11
0.402, 1.0751e-11
0.403, 1.03504e-11
0.404, -1.1197e-11
0.405, -1.07914e-11
0.406, 1.07552e-11
0.407, 1.03546e-11
0.408, -1.11928e-11
0.409, -1.07871e-11
0.41, 1.07594e-11
0.411, 1.03588e-11
0.412, -1.11886e-11
0.413, -1.07829e-11
0.414, 1.07636e-11
0.415, 1.0363e-11
0.416, -1.11844e-11
0.417, -1.07787e-11
0.418, 1.07678e-11
0.419, 1.03673e-11
0.42, -1.11802e-11
0.421, -1.07745e-11
0.422, 1.0772e-11
0.423, 1.03715e-11
0.424, -1.11757e-11
0.425, -1.07698e-11
0.426, 1.07767e-11
0.427, 1.03761e-11
0.428, -1.11713e-11
0.429, -1.07654e-11
0.43, 1.07812e-11
0.431, 1.03806e-11
0.432, -1.11664e-11
0.433, -1.07605e-11
0.434, 1.0786e-11
0.435, 1.03855e-11
0.436, -1.11615e-11
0.437, -1.07556e-11
0.438, 1.07909e-11
0.439, 1.03908e-11
0.44, -1.11562e-11
0.441, -1.07503e-11
0.442, 1.07963e-11
0.443, 1.03961e-11
0.444, -1.11511e-11
0.445, -1.07452e-11
0.446, 1.08014e-11
0.447, 1.04012e-11
0.448, -1.11458e-11
0.449, -1.07399e-11
0.45, 1.08067e-11
0.451, 1.04063e-11
0.452, -1.11404e-11
0.453, -1.07347e-11
0.454, 1.08118e-11
0.455, 1.04114e-11
0.456, -1.11353e-11
0.457, -1.07296e-11
0.458, 1.08169e-11
0.459, 1.04166e-11
0.46, -1.11302e-11
0.461, -1.07243e-11
0.462, 1.08222e-11
0.463, 1.04219e-11
0.464, -1.11249e-11
0.465, -1.0719e-11
0.466, 1.08276e-11
0.467, 1.04272e-11
0.468, -1.11193e-11
0.469, -1.07134e-11
0.47, 1.08333e-11
0.471, 1.04328e-11
0.472, -1.11138e-11
0.473, -1.07079e-11
0.474, 1.08389e-11
0.475, 1.04385e-11
0.476, -1.1108e-11
0.477, -1.07021e-11
0.478, 1.08447e-11
0.479, 1.04445e-11
0.48, -1.1102e-11
0.481, -1.06961e-11
0.482, 1.08507e-11
0.483, 1.04503e-11
0.484, -1.10962e-11
0.485, -1.06903e-11
0.486, 1.08564e-11
0.487, 1.04561e-11
0.488, -1.10905e-11
0.489, -1.06846e-11
0.49, 1.08622e-11
0.491, 1.04621e-11
0.492, -1.10845e-11
0.493, -1.06783e-11
0.494, 1.08686e-11
0.495, 1.04683e-11
0.496, -1.10782e-11
0.497, -1.06721e-11
0.498, 1.08749e-11
0.499, 1.04745e-11
0.5, -1.1072e-11
0.501, -1.06659e-11
0.502, 1.08811e-11
0.503, 1.04807e-11
0.504, -1.10656e-11
0.505, -1.06595e-11
0.506, 1.08877e-11
0.507, 1.04876e-11
0.508, -1.10589e-11
0.509, -1.06526e-11
0.51, 1.08946e-11
0.511, 1.04945e-11
0.512, -1.1052e-11
0.513, -1.06457e-11
0.514, 1.09015e-11
0.515, 1.05014e-11
0.516, -1.10452e-11
0.517, -1.06388e-11
0.518, 1.09084e-11
0.519, 1.05083e-11
0.52, -1.10383e-11
0.521, -1.06319e-11
0.522, 1.09153e-11
0.523, 1.05151e-11
0.524, -1.10314e-11
0.525, -1.06251e-11
0.526, 1.09222e-11
0.527, 1.0522e-11
0.528, -1.10245e-11
0.529, -1.0618e-11
0.53, 1.09293e-11
0.531, 1.05291e-11
0.532, -1.10172e-11
0.533, -1.06106e-11
0.534, 1.09366e-11
0.535, 1.05365e-11
0.536, -1.10099e-11
0.537, -1.06033e-11
0.538, 1.09439e-11
0.539, 1.05438e-11
0.54, -1.10023e-11
0.541, -1.05957e-11
0.542, 1.09517e-11
0.543, 1.05518e-11
0.544, -1.09945e-11
0.545, -1.0588e-11
0.546, 1.09595e-11
0.547, 1.05596e-11
0.548, -1.09865e-11
0.549, -1.058e-11
0.55, 1.09674e-11
0.551, 1.05675e-11
0.552, -1.09788e-11
0.553, -1.05722e-11
0.554, 1.09752e-11
0.555, 1.05753e-11
0.556, -1.09708e-11
0.557, -1.05642e-11
0.558, 1.09832e-11
0.559, 1.05833e-11
0.56, -1.0963e-11
0.561, -1.05562e-11
0.562, 1.09912e-11
0.563, 1.05913e-11
0.564, -1.09548e-11
0.565, -1.05482e-11
0.566, 1.09992e-11
0.567, 1.05993e-11
0.568, -1.09468e-11
0.569, -1.05402e-11
0.57, 1.10072e-11
0.571, 1.06073e-11
0.572, -1.09386e-11
0.573, -1.0532e-11
0.574, 1.10154e-11
