sim_time, my_robot/rail_cart_joint?0/position_1
0.575, 1.06157e-11
0.576, -1.09301e-11
0.577, -1.05236e-11
0.578, 1.10241e-11
0.579, 1.06244e-11
0.58, -1.09215e-11
0.581, -1.05149e-11
0.582, 1.10327e-11
0.583, 1.0633e-11
0.584, -1.09128e-11
0.585, -1.05063e-11
0.586, 1.10414e-11
0.587, 1.06417e-11
0.588, -1.09042e-11
0.589, -1.04976e-11
0.59, 1.105e-11
0.591, 1.06501e-11
0.592, -1.08957e-11
0.593, -1.04892e-11
0.594, 1.10585e-11
0.595, 1.06588e-11
0.596, -1.08871e-11
0.597, -1.04803e-11
0.598, 1.10674e-11
0.599, 1.06677e-11
0.6, -1.08782e-11
0.601, -1.04714e-11
0.602, 1.10763e-11
0.603, 1.06763e-11
0.604, -1.08695e-11
0.605, -1.04627e-11
0.606, 1.10849e-11
0.607, 1.0685e-11
0.608, -1.08606e-11
0.609, -1.04539e-11
0.61, 1.1094e-11
0.611, 1.06946e-11
0.612, -1.08511e-11
0.613, -1.04443e-11
0.614, 1.11036e-11
0.615, 1.07041e-11
0.616, -1.08415e-11
0.617, -1.04348e-11
0.618, 1.11131e-11
0.619, 1.07134e-11
0.62, -1.08322e-11
0.621, -1.04254e-11
0.622, 1.11224e-11
0.623, 1.0723e-11
0.624, -1.08227e-11
0.625, -1.04159e-11
0.626, 1.11322e-11
0.627, 1.07325e-11
0.628, -1.08131e-11
0.629, -1.04063e-11
0.63, 1.11418e-11
0.631, 1.07421e-11
0.632, -1.08036e-11
0.633, -1.03966e-11
0.634, 1.11515e-11
0.635, 1.07518e-11
0.636, -1.07938e-11
0.637, -1.03868e-11
0.638, 1.11613e-11
0.639, 1.07616e-11
0.64, -1.07838e-11
0.641, -1.03768e-11
0.642, 1.11713e-11
0.643, 1.07716e-11
0.644, -1.07738e-11
0.645, -1.03668e-11
0.646, 1.11815e-11
0.647, 1.0782e-11
0.648, -1.07634e-11
0.649, -1.03564e-11
0.65, 1.11919e-11
0.651, 1.07925e-11
0.652, -1.0753e-11
0.653, -1.03459e-11
0.654, 1.12024e-11
0.655, 1.08029e-11
0.656, -1.07425e-11
0.657, -1.03355e-11
0.658, 1.12128e-11
0.659, 1.08134e-11
0.66, -1.07321e-11
0.661, -1.03251e-11
0.662, 1.12232e-11
0.663, 1.08238e-11
0.664, -1.07216e-11
0.665, -1.03144e-11
0.666, 1.12339e-11
0.667, 1.08344e-11
0.668, -1.0711e-11
0.669, -1.03038e-11
0.67, 1.12446e-11
0.671, 1.08451e-11
0.672, -1.07003e-11
0.673, -1.02931e-11
0.674, 1.12552e-11
0.675, 1.08558e-11
0.676, -1.06894e-11
0.677, -1.02822e-11
0.678, 1.12661e-11
0.679, 1.08669e-11
0.68, -1.06783e-11
0.681, -1.02711e-11
0.682, 1.12774e-11
0.683, 1.08782e-11
0.684, -1.06668e-11
0.685, -1.02596e-11
0.686, 1.1289e-11
0.687, 1.08897e-11
0.688, -1.06555e-11
0.689, -1.02482e-11
0.69, 1.13003e-11
0.691, 1.09011e-11
0.692, -1.06442e-11
0.693, -1.02369e-11
0.694, 1.13116e-11
0.695, 1.09124e-11
0.696, -1.06328e-11
0.697, -1.02256e-11
0.698, 1.13229e-11
0.699, 1.09237e-11
0.7, -1.06213e-11
0.701, -1.02138e-11
0.702, 1.13347e-11
0.703, 1.09355e-11
0.704, -1.06097e-11
0.705, -1.02023e-11
0.706, 1.13463e-11
0.707, 1.0947e-11
0.708, -1.05982e-11
0.709, -1.01907e-11
0.71, 1.13578e-11
0.711, 1.09586e-11
0.712, -1.05862e-11
0.713, -1.01787e-11
0.714, 1.13698e-11
0.715, 1.09708e-11
0.716, -1.05742e-11
0.717, -1.01668e-11
0.718, 1.1382e-11
0.719, 1.0983e-11
0.72, -1.0562e-11
0.721, -1.01545e-11
0.722, 1.13942e-11
0.723, 1.09952e-11
0.724, -1.05496e-11
0.725, -1.01421e-11
0.726, 1.14067e-11
0.727, 1.10076e-11
0.728, -1.05373e-11
0.729, -1.01299e-11
0.73, 1.14189e-11
0.731, 1.10199e-11
0.732, -1.05251e-11
0.733, -1.01177e-11
0.734, 1.14311e-11
0.735, 1.10321e-11
0.736, -1.05129e-11
0.737, -1.01052e-11
0.738, 1.14435e-11
0.739, 1.10445e-11
0.74, -1.05003e-11
0.741, -1.00928e-11
0.742, 1.14559e-11
0.743, 1.10569e-11
0.744, -1.04876e-11
0.745, -1.00802e-11
0.746, 1.14686e-11
0.747, 1.10696e-11
0.748, -1.0475e-11
0.749, -1.00675e-11
0.75, 1.14815e-11
0.751, 1.10827e-11
0.752, -1.04619e-11
0.753, -1.00544e-11
0.754, 1.14946e-11
0.755, 1.10958e-11
0.756, -1.04488e-11
0.757, -1.00413e-11
0.758, 1.15077e-11
0.759, 1.11089e-11
0.76, -1.04357e-11
0.761, -1.00282e-11
0.762, 1.15208e-11
0.763, 1.1122e-11
0.764, -1.04226e-11
0.765, -1.00151e-11
0.766, 1.15339e-11
0.767, 1.11351e-11
0.768, -1.04095e-11
0.769, -1.0002e-11
0.77, 1.1547e-11
0.771, 1.11482e-11
0.772, -1.03964e-11
0.773, -9.98868e-12
0.774, 1.15603e-11
0.775, 1.11615e-11
0.776, -1.0383e-11
0.777, -9.97535e-12
0.778, 1.15736e-11
0.779, 1.11748e-11
0.78, -1.03697e-11
0.781, -9.96203e-12
0.782, 1.1587e-11
0.783, 1.11882e-11
0.784, -1.03562e-11
0.785, -9.94849e-12
0.786, 1.16007e-11
0.787, 1.12022e-11
0.788, -1.03422e-11
0.789, -9.9345e-12
0.79, 1.16147e-11
0.791, 1.12161e-11
0.792, -1.03282e-11
0.793, -9.92051e-12
0.794, 1.16287e-11
0.795, 1.12301e-11
0.796, -1.03142e-11
0.797, -9.90652e-12
0.798, 1.16427e-11
0.799, 1.12439e-11
0.8, -1.03004e-11
0.801, -9.89275e-12
0.802, 1.16565e-11
0.803, 1.12579e-11
0.804, -1.02864e-11
0.805, -9.87876e-12
0.806, 1.16704e-11
0.807, 1.12719e-11
0.808, -1.02724e-11
0.809, -9.86455e-12
0.81, 1.16847e-11
0.811, 1.12861e-11
0.812, -1.02582e-11
0.813, -9.85034e-12
0.814, 1.16989e-11
0.815, 1.13001e-11
0.816, -1.0244e-11
0.817, -9.83613e-12
0.818, 1.17131e-11
0.819, 1.13145e-11
0.82, -1.02296e-11
0.821, -9.8217e-12
0.822, 1.17277e-11
0.823, 1.13294e-11
0.824, -1.02147e-11
0.825, -9.80682e-12
0.826, 1.17426e-11
0.827, 1.13443e-11
0.828, -1.01998e-11
0.829, -9.79195e-12
0.83, 1.17575e-11
0.831, 1.13591e-11
0.832, -1.0185e-11
0.833, -9.77707e-12
0.834, 1.17724e-11
0.835, 1.13738e-11
0.836, -1.01703e-11
0.837, -9.76241e-12
0.838, 1.1787e-11
0.839, 1.13887e-11
0.84, -1.01554e-11
0.841, -9.74731e-12
0.842, 1.18021e-11
0.843, 1.14038e-11
0.844, -1.01403e-11
0.845, -9.73222e-12
0.846, 1.18172e-11
0.847, 1.14189e-11
0.848, -1.01252e-11
0.849, -9.71712e-12
0.85, 1.18323e-11
0.851, 1.1434e-11
0.852, -1.01099e-11
0.853, -9.70179e-12
0.854, 1.18476e-11
0.855, 1.14491e-11
0.856, -1.00948e-11
0.857, -9.6867e-12
0.858, 1.1863e-11
0.859, 1.14648e-11
0.86, -1.0079e-11
0.861, -9.67093e-12
0.862, 1.18787e-11
0.863, 1.14806e-11
0.864, -1.00633e-11
0.865, -9.65517e-12
0.866, 1.18947e-11
0.867, 1.14964e-11
0.868, -1.00475e-11
0.869, -9.6394e-12
0.87, 1.19105e-11
0.871, 1.15121e-11
0.872, -1.00318e-11
0.873, -9.62364e-12
0.874, 1.19262e-11
0.875, 1.15279e-11
0.876, -1.0016e-11
0.877, -9.60765e-12
0.878, 1.19422e-11
0.879, 1.15439e-11
0.88, -1e-11
0.881, -9.59166e-12
0.882, 1.19582e-11
0.883, 1.15599e-11
0.884, -9.98401e-12
0.885, -9.57567e-12
0.886, 1.19742e-11
0.887, 1.15759e-11
0.888, -9.9678e-12
0.889, -9.55946e-12
0.89, 1.19904e-11
0.891, 1.15923e-11
0.892, -9.95137e-12
0.893, -9.54303e-12
0.894, 1.20071e-11
0.895, 1.16089e-11
0.896, -9.93472e-12
0.897, -9.52638e-12
0.898, 1.20237e-11
0.899, 1.16256e-11
0.9, -9.91807e-12
0.901, -9.50973e-12
0.902, 1.20404e-11
0.903, 1.16422e-11
0.904, -9.90141e-12
0.905, -9.49307e-12
0.906, 1.2057e-11
0.907, 1.16589e-11
0.908, -9.88476e-12
0.909, -9.47642e-12
0.91, 1.20737e-11
0.911, 1.16755e-11
0.912, -9.86811e-12
0.913, -9.45954e-12
0.914, 1.20906e-11
0.915, 1.16924e-11
0.916, -9.85123e-12
0.917, -9.44267e-12
0.918, 1.21074e-11
0.919, 1.17093e-11
0.92, -9.83436e-12
0.921, -9.42579e-12
0.922, 1.21243e-11
0.923, 1.17262e-11
0.924, -9.81726e-12
0.925, -9.4087e-12
0.926, 1.21414e-11
0.927, 1.17435e-11
0.928, -9.79994e-12
0.929, -9.39138e-12
0.93, 1.21589e-11
0.931, 1.1761e-11
0.932, -9.7824e-12
0.933, -9.37384e-12
0.934, 1.21765e-11
0.935, 1.17786e-11
0.936, -9.76486e-12
0.937, -9.35629e-12
0.938, 1.2194e-11
0.939, 1.17961e-11
0.94, -9.74731e-12
0.941, -9.33875e-12
0.942, 1.22116e-11
0.943, 1.18137e-11
0.944, -9.72977e-12
0.945, -9.32121e-12
0.946, 1.22291e-11
0.947, 1.18312e-11
0.948, -9.71223e-12
0.949, -9.30345e-12
0.95, 1.22469e-11
0.951, 1.1849e-11
0.952, -9.69447e-12
0.953, -9.28568e-12
0.954, 1.22646e-11
0.955, 1.18667e-11
0.956, -9.6767e-12
0.957, -9.26792e-12
0.958, 1.22824e-11
0.959, 1.18845e-11
0.96, -9.65872e-12
0.961, -9.24993e-12
0.962, 1.23006e-11
0.963, 1.19029e-11
0.964, -9.64029e-12
0.965, -9.2315e-12
0.966, 1.2319e-11
0.967, 1.19214e-11
0.968, -9.62186e-12
0.969, -9.21307e-12
0.97, 1.23375e-11
0.971, 1.19398e-11
0.972, -9.60343e-12
0.973, -9.19465e-12
0.974, 1.23559e-11
0.975, 1.19582e-11
0.976, -9.585e-12
0.977, -9.17622e-12
0.978, 1.23743e-11
0.979, 1.19766e-11
0.98, -9.56657e-12
0.981, -9.15779e-12
0.982, 1.23928e-11
0.983, 1.19951e-11
0.984, -9.54814e-12
0.985, -9.13913e-12
0.986, 1.24114e-11
0.987, 1.20137e-11
0.988, -9.52949e-12
0.989, -9.12048e-12
0.99, 1.24301e-11
0.991, 1.20324e-11
0.992, -9.51084e-12
0.993, -9.10183e-12
0.994, 1.24487e-11
0.995, 1.2051e-11
0.996, -9.49196e-12
0.997, -9.08296e-12
0.998, 1.24678e-11
0.999, 1.20703e-11
1, -9.47264e-12
1.001, -9.06364e-12
1.002, 1.24871e-11
1.003, 1.20897e-11
1.004, -9.45333e-12
1.005, -9.04432e-12
1.006, 1.25064e-11
1.007, 1.2109e-11
1.008, -9.43401e-12
1.009, -9.025e-12
1.01, 1.25258e-11
1.011, 1.21283e-11
1.012, -9.41447e-12
1.013, -9.00546e-12
1.014, 1.25453e-11
1.015, 1.21478e-11
1.016, -9.39515e-12
1.017, -8.98615e-12
1.018, 1.25646e-11
1.019, 1.21672e-11
1.02, -9.37583e-12
1.021, -8.96661e-12
1.022, 1.25842e-11
1.023, 1.21867e-11
1.024, -9.35629e-12
1.025, -8.94707e-12
1.026, 1.26037e-11
1.027, 1.22062e-11
1.028, -9.33675e-12
1.029, -8.92753e-12
1.03, 1.26232e-11
1.031, 1.22258e-11
1.032, -9.31699e-12
1.033, -8.90776e-12
1.034, 1.26432e-11
1.035, 1.2246e-11
1.036, -9.29679e-12
1.037, -8.88756e-12
1.038, 1.26634e-11
1.039, 1.22662e-11
1.04, -9.27658e-12
1.041, -8.86735e-12
1.042, 1.26836e-11
1.043, 1.22864e-11
1.044, -9.25637e-12
1.045, -8.84715e-12
1.046, 1.27038e-11
1.047, 1.23066e-11
1.048, -9.23617e-12
1.049, -8.82694e-12
1.05, 1.2724e-11
1.051, 1.23268e-11
1.052, -9.21574e-12
1.053, -8.80651e-12
1.054, 1.27445e-11
1.055, 1.23472e-11
1.056, -9.19553e-12
1.057, -8.78608e-12
1.058, 1.27649e-11
1.059, 1.23677e-11
1.06, -9.17511e-12
1.061, -8.76565e-12
1.062, 1.27853e-11
1.063, 1.23881e-11
1.064, -9.15445e-12
1.065, -8.745e-12
1.066, 1.2806e-11
1.067, 1.24087e-11
1.068, -9.1338e-12
1.069, -8.72435e-12
1.07, 1.28269e-11
1.071, 1.24298e-11
1.072, -9.11271e-12
1.073, -8.70326e-12
1.074, 1.28479e-11
1.075, 1.24509e-11
1.076, -9.09162e-12
1.077, -8.68217e-12
1.078, 1.2869e-11
1.079, 1.2472e-11
1.08, -9.07052e-12
1.081, -8.66107e-12
1.082, 1.28901e-11
1.083, 1.24931e-11
1.084, -9.04943e-12
1.085, -8.63998e-12
1.086, 1.29112e-11
1.087, 1.25142e-11
1.088, -9.02833e-12
1.089, -8.61888e-12
1.09, 1.29323e-11
1.091, 1.25353e-11
1.092, -9.00724e-12
1.093, -8.59757e-12
1.094, 1.29536e-11
1.095, 1.25566e-11
1.096, -8.98592e-12
1.097, -8.57625e-12
1.098, 1.2975e-11
1.099, 1.25779e-11
1.1, -8.96416e-12
1.101, -8.55449e-12
1.102, 1.29967e-11
1.103, 1.25997e-11
1.104, -8.94262e-12
1.105, -8.53295e-12
1.106, 1.30185e-11
1.107, 1.26217e-11
1.108, -8.92064e-12
1.109, -8.51097e-12
1.11, 1.30405e-11
1.111, 1.26437e-11
1.112, -8.89866e-12
1.113, -8.48899e-12
1.114, 1.30624e-11
1.115, 1.26656e-11
1.116, -8.87668e-12
1.117, -8.467e-12
1.118, 1.30844e-11
1.119, 1.26876e-11
1.12, -8.85469e-12
1.121, -8.44502e-12
1.122, 1.31064e-11
1.123, 1.27096e-11
1.124, -8.83271e-12
1.125, -8.42304e-12
1.126, 1.31284e-11
1.127, 1.27316e-11
1.128, -8.81073e-12
1.129, -8.40084e-12
1.13, 1.31506e-11
1.131, 1.27538e-11
1.132, -8.78853e-12
1.133, -8.37863e-12
1.134, 1.31728e-11
1.135, 1.2776e-11
1.136, -8.7661e-12
1.137, -8.3562e-12
1.138, 1.31952e-11
1.139, 1.27984e-11
1.14, -8.74367e-12
1.141, -8.33378e-12
1.142, 1.32179e-11
1.143, 1.28213e-11
1.144, -8.7208e-12
1.145, -8.31091e-12
1.146, 1.32407e-11
1.147, 1.28442e-11
1.148, -8.69793e-12
1.149, -8.28804e-12
1.15, 1.32636e-11
1.151, 1.2867e-11
1.152, -8.67484e-12
1.153, -8.26494e-12
