sim_time, my_robot/rail_cart_joint?0/velocity_1
0.001, -8.07111e-09
0.002, 1.87915e-08
0.003, -1.65105e-09
0.004, -1.59499e-08
0.005, 1.99616e-09
0.006, 1.95392e-08
0.007, 1.00334e-09
0.008, -1.69022e-08
0.009, 1.14993e-09
0.01, 1.82672e-08
0.011, -1.41701e-10
0.012, -1.762e-08
0.013, 5.48218e-10
0.014, 1.78232e-08
0.015, -3.78972e-10
0.016, -1.77149e-08
0.017, 4.63385e-10
0.018, 1.7733e-08
0.019, -4.29714e-10
0.02, -1.7732e-08
0.021, 4.35224e-10
0.022, 1.76967e-08
0.023, -4.50238e-10
0.024, -1.77352e-08
0.025, 4.28338e-10
0.026, 1.76869e-08
0.027, -4.53821e-10
0.028, -1.77312e-08
0.029, 4.29582e-10
0.03, 1.76863e-08
0.031, -4.52714e-10
0.032, -1.77268e-08
0.033, 4.32095e-10
0.034, 1.76881e-08
0.035, -4.50694e-10
0.036, -1.77232e-08
0.037, 4.34509e-10
0.038, 1.76903e-08
0.039, -4.48695e-10
0.04, -1.77204e-08
0.041, 4.36542e-10
0.042, 1.76923e-08
0.043, -4.46956e-10
0.044, -1.77182e-08
0.045, 4.38182e-10
0.046, 1.76941e-08
0.047, -4.45545e-10
0.048, -1.77164e-08
0.049, 4.39479e-10
0.05, 1.76955e-08
0.051, -4.44426e-10
0.052, -1.77151e-08
0.053, 4.4049e-10
0.054, 1.76967e-08
0.055, -4.43529e-10
0.056, -1.7714e-08
0.057, 4.41294e-10
0.058, 1.76976e-08
0.059, -4.42817e-10
0.06, -1.77131e-08
0.061, 4.41924e-10
0.062, 1.76984e-08
0.063, -4.42265e-10
0.064, -1.77124e-08
0.065, 4.4241e-10
0.066, 1.7699e-08
0.067, -4.41826e-10
0.068, -1.77119e-08
0.069, 4.42803e-10
0.07, 1.76995e-08
0.071, -4.41478e-10
0.072, -1.77114e-08
0.073, 4.43115e-10
0.074, 1.76999e-08
0.075, -4.41203e-10
0.076, -1.77111e-08
0.077, 4.43358e-10
0.078, 1.77003e-08
0.079, -4.40974e-10
0.08, -1.77107e-08
0.081, 4.43554e-10
0.082, 1.77005e-08
0.083, -4.4082e-10
0.084, -1.77105e-08
0.085, 4.43695e-10
0.086, 1.77007e-08
0.087, -4.40691e-10
0.088, -1.77103e-08
0.089, 4.43803e-10
0.09, 1.77009e-08
0.091, -4.40596e-10
0.092, -1.77101e-08
0.093, 4.43905e-10
0.094, 1.77011e-08
0.095, -4.40501e-10
0.096, -1.771e-08
0.097, 4.43969e-10
0.098, 1.77012e-08
0.099, -4.40444e-10
0.1, -1.77098e-08
0.101, 4.44025e-10
0.102, 1.77014e-08
0.103, -4.40405e-10
0.104, -1.77097e-08
0.105, 4.44058e-10
0.106, 1.77015e-08
0.107, -4.40372e-10
0.108, -1.77096e-08
0.109, 4.44095e-10
0.11, 1.77016e-08
0.111, -4.40329e-10
0.112, -1.77095e-08
0.113, 4.44131e-10
0.114, 1.77017e-08
0.115, -4.40314e-10
0.116, -1.77095e-08
0.117, 4.44141e-10
0.118, 1.77017e-08
0.119, -4.40302e-10
0.12, -1.77094e-08
0.121, 4.44153e-10
0.122, 1.77018e-08
0.123, -4.40285e-10
0.124, -1.77093e-08
0.125, 4.44168e-10
0.126, 1.77019e-08
0.127, -4.40279e-10
0.128, -1.77092e-08
0.129, 4.44177e-10
0.13, 1.77019e-08
0.131, -4.4028e-10
0.132, -1.77092e-08
0.133, 4.44175e-10
0.134, 1.7702e-08
0.135, -4.40263e-10
0.136, -1.77091e-08
0.137, 4.44192e-10
0.138, 1.77021e-08
0.139, -4.40248e-10
0.14, -1.7709e-08
0.141, 4.44202e-10
0.142, 1.77021e-08
0.143, -4.40236e-10
0.144, -1.7709e-08
0.145, 4.44221e-10
0.146, 1.77022e-08
0.147, -4.40219e-10
0.148, -1.77089e-08
0.149, 4.44237e-10
0.15, 1.77023e-08
0.151, -4.40211e-10
0.152, -1.77088e-08
0.153, 4.44247e-10
0.154, 1.77023e-08
0.155, -4.4021e-10
0.156, -1.77088e-08
0.157, 4.44246e-10
0.158, 1.77024e-08
0.159, -4.40207e-10
0.16, -1.77087e-08
0.161, 4.44252e-10
0.162, 1.77024e-08
0.163, -4.40206e-10
0.164, -1.77087e-08
0.165, 4.44236e-10
0.166, 1.77025e-08
0.167, -4.40215e-10
0.168, -1.77087e-08
0.169, 4.44228e-10
0.17, 1.77025e-08
0.171, -4.40222e-10
0.172, -1.77086e-08
0.173, 4.44219e-10
0.174, 1.77026e-08
0.175, -4.40214e-10
0.176, -1.77086e-08
0.177, 4.44231e-10
0.178, 1.77026e-08
0.179, -4.4021e-10
0.18, -1.77085e-08
0.181, 4.44249e-10
0.182, 1.77027e-08
0.183, -4.40189e-10
0.184, -1.77084e-08
0.185, 4.4427e-10
0.186, 1.77027e-08
0.187, -4.40176e-10
0.188, -1.77084e-08
0.189, 4.44283e-10
0.19, 1.77028e-08
0.191, -4.4017e-10
0.192, -1.77083e-08
0.193, 4.44289e-10
0.194, 1.77028e-08
0.195, -4.40174e-10
0.196, -1.77083e-08
0.197, 4.44291e-10
0.198, 1.77029e-08
0.199, -4.40167e-10
0.2, -1.77082e-08
0.201, 4.44277e-10
0.202, 1.77029e-08
0.203, -4.40174e-10
0.204, -1.77082e-08
0.205, 4.4427e-10
0.206, 1.7703e-08
0.207, -4.40179e-10
0.208, -1.77082e-08
0.209, 4.44265e-10
0.21, 1.7703e-08
0.211, -4.40184e-10
0.212, -1.77081e-08
0.213, 4.44267e-10
0.214, 1.7703e-08
0.215, -4.40174e-10
0.216, -1.77081e-08
0.217, 4.44274e-10
0.218, 1.77031e-08
0.219, -4.40162e-10
0.22, -1.7708e-08
0.221, 4.44294e-10
0.222, 1.77031e-08
0.223, -4.40142e-10
0.224, -1.7708e-08
0.225, 4.4431e-10
0.226, 1.77032e-08
0.227, -4.40126e-10
0.228, -1.77079e-08
0.229, 4.44334e-10
0.23, 1.77033e-08
0.231, -4.40123e-10
0.232, -1.77079e-08
0.233, 4.44336e-10
0.234, 1.77033e-08
0.235, -4.40117e-10
0.236, -1.77078e-08
0.237, 4.44341e-10
0.238, 1.77034e-08
0.239, -4.40109e-10
0.24, -1.77078e-08
0.241, 4.44338e-10
0.242, 1.77034e-08
0.243, -4.40113e-10
0.244, -1.77077e-08
0.245, 4.44333e-10
0.246, 1.77034e-08
0.247, -4.40112e-10
0.248, -1.77077e-08
0.249, 4.4433e-10
0.25, 1.77035e-08
0.251, -4.40116e-10
0.252, -1.77077e-08
0.253, 4.44335e-10
0.254, 1.77035e-08
0.255, -4.4012e-10
0.256, -1.77077e-08
0.257, 4.4433e-10
0.258, 1.77035e-08
0.259, -4.40106e-10
0.26, -1.77076e-08
0.261, 4.44339e-10
0.262, 1.77036e-08
0.263, -4.40103e-10
0.264, -1.77076e-08
0.265, 4.44347e-10
0.266, 1.77036e-08
0.267, -4.40088e-10
0.268, -1.77075e-08
0.269, 4.44363e-10
0.27, 1.77037e-08
0.271, -4.40071e-10
0.272, -1.77075e-08
0.273, 4.44388e-10
0.274, 1.77037e-08
0.275, -4.40049e-10
0.276, -1.77074e-08
0.277, 4.44406e-10
0.278, 1.77038e-08
0.279, -4.40043e-10
0.28, -1.77074e-08
0.281, 4.44426e-10
0.282, 1.77038e-08
0.283, -4.40029e-10
0.284, -1.77073e-08
0.285, 4.44437e-10
0.286, 1.77039e-08
0.287, -4.40013e-10
0.288, -1.77073e-08
0.289, 4.44446e-10
0.29, 1.77039e-08
0.291, -4.40003e-10
0.292, -1.77072e-08
0.293, 4.44462e-10
0.294, 1.77039e-08
0.295, -4.39995e-10
0.296, -1.77072e-08
0.297, 4.44449e-10
0.298, 1.7704e-08
0.299, -4.39996e-10
0.3, -1.77072e-08
0.301, 4.44449e-10
0.302, 1.7704e-08
0.303, -4.39997e-10
0.304, -1.77071e-08
0.305, 4.44445e-10
0.306, 1.7704e-08
0.307, -4.39997e-10
0.308, -1.77071e-08
0.309, 4.44444e-10
0.31, 1.77041e-08
0.311, -4.39989e-10
0.312, -1.77071e-08
0.313, 4.4446e-10
0.314, 1.77041e-08
0.315, -4.39973e-10
0.316, -1.7707e-08
0.317, 4.44476e-10
0.318, 1.77042e-08
0.319, -4.39961e-10
0.32, -1.7707e-08
0.321, 4.44504e-10
0.322, 1.77042e-08
0.323, -4.39931e-10
0.324, -1.77069e-08
0.325, 4.44525e-10
0.326, 1.77043e-08
0.327, -4.39906e-10
0.328, -1.77069e-08
0.329, 4.4455e-10
0.33, 1.77043e-08
0.331, -4.39886e-10
0.332, -1.77068e-08
0.333, 4.4458e-10
0.334, 1.77044e-08
0.335, -4.39878e-10
0.336, -1.77068e-08
0.337, 4.44581e-10
0.338, 1.77044e-08
0.339, -4.39865e-10
0.34, -1.77067e-08
0.341, 4.44599e-10
0.342, 1.77044e-08
0.343, -4.39851e-10
0.344, -1.77067e-08
0.345, 4.44612e-10
0.346, 1.77045e-08
0.347, -4.39836e-10
0.348, -1.77066e-08
0.349, 4.44624e-10
0.35, 1.77045e-08
0.351, -4.39819e-10
0.352, -1.77066e-08
0.353, 4.44622e-10
0.354, 1.77046e-08
0.355, -4.39817e-10
0.356, -1.77066e-08
0.357, 4.44627e-10
0.358, 1.77046e-08
0.359, -4.3982e-10
0.36, -1.77066e-08
0.361, 4.4463e-10
0.362, 1.77046e-08
0.363, -4.39816e-10
0.364, -1.77065e-08
0.365, 4.44633e-10
0.366, 1.77046e-08
0.367, -4.39821e-10
0.368, -1.77065e-08
0.369, 4.44634e-10
0.37, 1.77047e-08
0.371, -4.39818e-10
0.372, -1.77065e-08
0.373, 4.44633e-10
0.374, 1.77047e-08
0.375, -4.398e-10
0.376, -1.77064e-08
0.377, 4.44648e-10
0.378, 1.77047e-08
0.379, -4.39785e-10
0.38, -1.77064e-08
0.381, 4.44662e-10
0.382, 1.77048e-08
0.383, -4.39766e-10
0.384, -1.77064e-08
0.385, 4.44694e-10
0.386, 1.77048e-08
0.387, -4.39739e-10
0.388, -1.77063e-08
0.389, 4.44725e-10
0.39, 1.77049e-08
0.391, -4.39712e-10
0.392, -1.77062e-08
0.393, 4.44747e-10
0.394, 1.77049e-08
0.395, -4.39679e-10
0.396, -1.77062e-08
0.397, 4.44761e-10
0.398, 1.7705e-08
0.399, -4.39671e-10
0.4, -1.77062e-08
0.401, 4.4479e-10
0.402, 1.7705e-08
0.403, -4.39648e-10
0.404, -1.77061e-08
0.405, 4.44814e-10
0.406, 1.77051e-08
0.407, -4.39633e-10
0.408, -1.77061e-08
0.409, 4.44832e-10
0.41, 1.77051e-08
0.411, -4.39618e-10
0.412, -1.7706e-08
0.413, 4.44845e-10
0.414, 1.77051e-08
0.415, -4.39599e-10
0.416, -1.7706e-08
0.417, 4.44867e-10
0.418, 1.77052e-08
0.419, -4.39586e-10
0.42, -1.7706e-08
0.421, 4.44882e-10
0.422, 1.77052e-08
0.423, -4.39562e-10
0.424, -1.77059e-08
0.425, 4.44889e-10
0.426, 1.77052e-08
0.427, -4.39562e-10
0.428, -1.77059e-08
0.429, 4.44901e-10
0.43, 1.77053e-08
0.431, -4.39541e-10
0.432, -1.77059e-08
0.433, 4.44902e-10
0.434, 1.77053e-08
0.435, -4.3954e-10
0.436, -1.77059e-08
0.437, 4.44906e-10
0.438, 1.77053e-08
0.439, -4.39545e-10
0.44, -1.77058e-08
0.441, 4.44911e-10
0.442, 1.77053e-08
0.443, -4.39539e-10
0.444, -1.77058e-08
0.445, 4.44924e-10
0.446, 1.77054e-08
0.447, -4.39518e-10
0.448, -1.77058e-08
0.449, 4.44929e-10
0.45, 1.77054e-08
0.451, -4.39515e-10
0.452, -1.77058e-08
0.453, 4.44934e-10
0.454, 1.77054e-08
0.455, -4.39498e-10
0.456, -1.77057e-08
0.457, 4.44955e-10
0.458, 1.77055e-08
0.459, -4.39477e-10
0.46, -1.77057e-08
0.461, 4.44976e-10
0.462, 1.77055e-08
0.463, -4.3946e-10
0.464, -1.77056e-08
0.465, 4.4499e-10
0.466, 1.77055e-08
0.467, -4.39437e-10
0.468, -1.77056e-08
0.469, 4.45006e-10
0.47, 1.77056e-08
0.471, -4.39428e-10
0.472, -1.77056e-08
0.473, 4.45032e-10
0.474, 1.77056e-08
0.475, -4.39402e-10
0.476, -1.77055e-08
0.477, 4.45063e-10
0.478, 1.77057e-08
0.479, -4.39374e-10
0.48, -1.77055e-08
0.481, 4.45084e-10
0.482, 1.77057e-08
0.483, -4.3935e-10
0.484, -1.77054e-08
0.485, 4.45114e-10
0.486, 1.77057e-08
0.487, -4.39317e-10
0.488, -1.77054e-08
0.489, 4.45143e-10
0.49, 1.77058e-08
0.491, -4.39285e-10
0.492, -1.77053e-08
0.493, 4.45164e-10
0.494, 1.77058e-08
0.495, -4.39284e-10
0.496, -1.77053e-08
0.497, 4.45186e-10
0.498, 1.77059e-08
0.499, -4.39266e-10
0.5, -1.77053e-08
0.501, 4.452e-10
0.502, 1.77059e-08
0.503, -4.39248e-10
0.504, -1.77052e-08
0.505, 4.45217e-10
0.506, 1.77059e-08
0.507, -4.39235e-10
0.508, -1.77052e-08
0.509, 4.45234e-10
0.51, 1.7706e-08
0.511, -4.39215e-10
0.512, -1.77052e-08
0.513, 4.45245e-10
0.514, 1.7706e-08
0.515, -4.392e-10
0.516, -1.77052e-08
0.517, 4.45268e-10
0.518, 1.7706e-08
0.519, -4.39178e-10
0.52, -1.77051e-08
0.521, 4.4529e-10
0.522, 1.77061e-08
0.523, -4.39159e-10
0.524, -1.77051e-08
0.525, 4.45314e-10
0.526, 1.77061e-08
0.527, -4.39135e-10
0.528, -1.7705e-08
0.529, 4.45333e-10
0.53, 1.77061e-08
0.531, -4.39119e-10
0.532, -1.7705e-08
0.533, 4.45339e-10
0.534, 1.77061e-08
0.535, -4.39109e-10
0.536, -1.7705e-08
0.537, 4.4536e-10
0.538, 1.77062e-08
0.539, -4.39092e-10
0.54, -1.7705e-08
0.541, 4.45356e-10
0.542, 1.77062e-08
0.543, -4.3909e-10
0.544, -1.77049e-08
0.545, 4.45376e-10
0.546, 1.77062e-08
0.547, -4.39069e-10
0.548, -1.77049e-08
0.549, 4.45378e-10
0.55, 1.77062e-08
0.551, -4.39066e-10
0.552, -1.77049e-08
0.553, 4.45406e-10
0.554, 1.77063e-08
0.555, -4.39038e-10
0.556, -1.77049e-08
0.557, 4.45405e-10
0.558, 1.77063e-08
0.559, -4.39037e-10
0.56, -1.77048e-08
0.561, 4.45433e-10
0.562, 1.77063e-08
0.563, -4.39016e-10
0.564, -1.77048e-08
0.565, 4.45439e-10
0.566, 1.77064e-08
0.567, -4.38993e-10
0.568, -1.77048e-08
0.569, 4.45459e-10
0.57, 1.77064e-08
0.571, -4.38974e-10
0.572, -1.77047e-08
0.573, 4.45478e-10
0.574, 1.77064e-08
0.575, -4.38954e-10
