sim_time, my_robot/rail_cart_joint?0/velocity_1
0.576, -1.77047e-08
0.577, 4.45496e-10
0.578, 1.77065e-08
0.579, -4.38938e-10
0.58, -1.77047e-08
0.581, 4.45516e-10
0.582, 1.77065e-08
0.583, -4.38918e-10
0.584, -1.77047e-08
0.585, 4.45531e-10
0.586, 1.77065e-08
0.587, -4.38897e-10
0.588, -1.77046e-08
0.589, 4.45557e-10
0.59, 1.77066e-08
0.591, -4.38874e-10
0.592, -1.77046e-08
0.593, 4.45586e-10
0.594, 1.77066e-08
0.595, -4.38841e-10
0.596, -1.77045e-08
0.597, 4.4561e-10
0.598, 1.77066e-08
0.599, -4.38824e-10
0.6, -1.77045e-08
0.601, 4.4563e-10
0.602, 1.77067e-08
0.603, -4.38801e-10
0.604, -1.77045e-08
0.605, 4.45664e-10
0.606, 1.77067e-08
0.607, -4.3877e-10
0.608, -1.77044e-08
0.609, 4.45693e-10
0.61, 1.77068e-08
0.611, -4.38737e-10
0.612, -1.77044e-08
0.613, 4.45708e-10
0.614, 1.77068e-08
0.615, -4.38719e-10
0.616, -1.77044e-08
0.617, 4.45729e-10
0.618, 1.77068e-08
0.619, -4.387e-10
0.62, -1.77043e-08
0.621, 4.45762e-10
0.622, 1.77069e-08
0.623, -4.3867e-10
0.624, -1.77043e-08
0.625, 4.45786e-10
0.626, 1.77069e-08
0.627, -4.38663e-10
0.628, -1.77043e-08
0.629, 4.45806e-10
0.63, 1.77069e-08
0.631, -4.38635e-10
0.632, -1.77042e-08
0.633, 4.4583e-10
0.634, 1.77069e-08
0.635, -4.38619e-10
0.636, -1.77042e-08
0.637, 4.45851e-10
0.638, 1.7707e-08
0.639, -4.38597e-10
0.64, -1.77042e-08
0.641, 4.45868e-10
0.642, 1.7707e-08
0.643, -4.38577e-10
0.644, -1.77041e-08
0.645, 4.45893e-10
0.646, 1.7707e-08
0.647, -4.3856e-10
0.648, -1.77041e-08
0.649, 4.45908e-10
0.65, 1.77071e-08
0.651, -4.38544e-10
0.652, -1.77041e-08
0.653, 4.45925e-10
0.654, 1.77071e-08
0.655, -4.38519e-10
0.656, -1.7704e-08
0.657, 4.45948e-10
0.658, 1.77071e-08
0.659, -4.38496e-10
0.66, -1.7704e-08
0.661, 4.45974e-10
0.662, 1.77072e-08
0.663, -4.38468e-10
0.664, -1.7704e-08
0.665, 4.45999e-10
0.666, 1.77072e-08
0.667, -4.3845e-10
0.668, -1.77039e-08
0.669, 4.4602e-10
0.67, 1.77072e-08
0.671, -4.38425e-10
0.672, -1.77039e-08
0.673, 4.46045e-10
0.674, 1.77073e-08
0.675, -4.38404e-10
0.676, -1.77039e-08
0.677, 4.46063e-10
0.678, 1.77073e-08
0.679, -4.38383e-10
0.68, -1.77039e-08
0.681, 4.4608e-10
0.682, 1.77073e-08
0.683, -4.3837e-10
0.684, -1.77038e-08
0.685, 4.46082e-10
0.686, 1.77073e-08
0.687, -4.3836e-10
0.688, -1.77038e-08
0.689, 4.46106e-10
0.69, 1.77073e-08
0.691, -4.38342e-10
0.692, -1.77038e-08
0.693, 4.46132e-10
0.694, 1.77074e-08
0.695, -4.38317e-10
0.696, -1.77038e-08
0.697, 4.46153e-10
0.698, 1.77074e-08
0.699, -4.38287e-10
0.7, -1.77037e-08
0.701, 4.46162e-10
0.702, 1.77074e-08
0.703, -4.38282e-10
0.704, -1.77037e-08
0.705, 4.46188e-10
0.706, 1.77075e-08
0.707, -4.3826e-10
0.708, -1.77037e-08
0.709, 4.46209e-10
0.71, 1.77075e-08
0.711, -4.38235e-10
0.712, -1.77036e-08
0.713, 4.46214e-10
0.714, 1.77075e-08
0.715, -4.3823e-10
0.716, -1.77036e-08
0.717, 4.46235e-10
0.718, 1.77075e-08
0.719, -4.38217e-10
0.72, -1.77036e-08
0.721, 4.46252e-10
0.722, 1.77076e-08
0.723, -4.38192e-10
0.724, -1.77036e-08
0.725, 4.46261e-10
0.726, 1.77076e-08
0.727, -4.38181e-10
0.728, -1.77036e-08
0.729, 4.46291e-10
0.73, 1.77076e-08
0.731, -4.38154e-10
0.732, -1.77035e-08
0.733, 4.46313e-10
0.734, 1.77076e-08
0.735, -4.38131e-10
0.736, -1.77035e-08
0.737, 4.46338e-10
0.738, 1.77077e-08
0.739, -4.38106e-10
0.74, -1.77035e-08
0.741, 4.46347e-10
0.742, 1.77077e-08
0.743, -4.38086e-10
0.744, -1.77034e-08
0.745, 4.46365e-10
0.746, 1.77077e-08
0.747, -4.38066e-10
0.748, -1.77034e-08
0.749, 4.46382e-10
0.75, 1.77078e-08
0.751, -4.38048e-10
0.752, -1.77034e-08
0.753, 4.464e-10
0.754, 1.77078e-08
0.755, -4.38029e-10
0.756, -1.77034e-08
0.757, 4.46422e-10
0.758, 1.77078e-08
0.759, -4.38007e-10
0.76, -1.77033e-08
0.761, 4.46444e-10
0.762, 1.77078e-08
0.763, -4.37978e-10
0.764, -1.77033e-08
0.765, 4.46467e-10
0.766, 1.77079e-08
0.767, -4.37955e-10
0.768, -1.77033e-08
0.769, 4.46493e-10
0.77, 1.77079e-08
0.771, -4.3793e-10
0.772, -1.77032e-08
0.773, 4.46517e-10
0.774, 1.77079e-08
0.775, -4.37912e-10
0.776, -1.77032e-08
0.777, 4.46542e-10
0.778, 1.77079e-08
0.779, -4.37889e-10
0.78, -1.77032e-08
0.781, 4.46565e-10
0.782, 1.7708e-08
0.783, -4.37867e-10
0.784, -1.77032e-08
0.785, 4.46583e-10
0.786, 1.7708e-08
0.787, -4.37844e-10
0.788, -1.77031e-08
0.789, 4.46601e-10
0.79, 1.7708e-08
0.791, -4.37822e-10
0.792, -1.77031e-08
0.793, 4.46624e-10
0.794, 1.77081e-08
0.795, -4.37799e-10
0.796, -1.77031e-08
0.797, 4.46647e-10
0.798, 1.77081e-08
0.799, -4.37781e-10
0.8, -1.7703e-08
0.801, 4.46685e-10
0.802, 1.77081e-08
0.803, -4.37742e-10
0.804, -1.7703e-08
0.805, 4.46711e-10
0.806, 1.77082e-08
0.807, -4.37717e-10
0.808, -1.7703e-08
0.809, 4.46734e-10
0.81, 1.77082e-08
0.811, -4.37694e-10
0.812, -1.7703e-08
0.813, 4.46756e-10
0.814, 1.77082e-08
0.815, -4.37675e-10
0.816, -1.77029e-08
0.817, 4.46787e-10
0.818, 1.77083e-08
0.819, -4.37637e-10
0.82, -1.77029e-08
0.821, 4.46809e-10
0.822, 1.77083e-08
0.823, -4.37621e-10
0.824, -1.77029e-08
0.825, 4.46824e-10
0.826, 1.77083e-08
0.827, -4.37599e-10
0.828, -1.77028e-08
0.829, 4.46851e-10
0.83, 1.77083e-08
0.831, -4.37576e-10
0.832, -1.77028e-08
0.833, 4.46874e-10
0.834, 1.77084e-08
0.835, -4.3755e-10
0.836, -1.77028e-08
0.837, 4.46918e-10
0.838, 1.77084e-08
0.839, -4.37516e-10
0.84, -1.77027e-08
0.841, 4.4694e-10
0.842, 1.77084e-08
0.843, -4.37494e-10
0.844, -1.77027e-08
0.845, 4.4696e-10
0.846, 1.77085e-08
0.847, -4.37469e-10
0.848, -1.77027e-08
0.849, 4.46985e-10
0.85, 1.77085e-08
0.851, -4.37446e-10
0.852, -1.77026e-08
0.853, 4.47004e-10
0.854, 1.77085e-08
0.855, -4.37424e-10
0.856, -1.77026e-08
0.857, 4.47044e-10
0.858, 1.77086e-08
0.859, -4.37392e-10
0.86, -1.77026e-08
0.861, 4.47063e-10
0.862, 1.77086e-08
0.863, -4.37373e-10
0.864, -1.77026e-08
0.865, 4.47086e-10
0.866, 1.77086e-08
0.867, -4.37364e-10
0.868, -1.77025e-08
0.869, 4.47104e-10
0.87, 1.77086e-08
0.871, -4.37341e-10
0.872, -1.77025e-08
0.873, 4.47127e-10
0.874, 1.77087e-08
0.875, -4.37314e-10
0.876, -1.77025e-08
0.877, 4.47158e-10
0.878, 1.77087e-08
0.879, -4.37295e-10
0.88, -1.77024e-08
0.881, 4.47181e-10
0.882, 1.77087e-08
0.883, -4.37268e-10
0.884, -1.77024e-08
0.885, 4.47204e-10
0.886, 1.77088e-08
0.887, -4.37245e-10
0.888, -1.77024e-08
0.889, 4.47223e-10
0.89, 1.77088e-08
0.891, -4.37222e-10
0.892, -1.77024e-08
0.893, 4.47246e-10
0.894, 1.77088e-08
0.895, -4.37206e-10
0.896, -1.77023e-08
0.897, 4.47266e-10
0.898, 1.77088e-08
0.899, -4.3718e-10
0.9, -1.77023e-08
0.901, 4.47289e-10
0.902, 1.77089e-08
0.903, -4.3716e-10
0.904, -1.77023e-08
0.905, 4.47308e-10
0.906, 1.77089e-08
0.907, -4.37133e-10
0.908, -1.77022e-08
0.909, 4.47335e-10
0.91, 1.77089e-08
0.911, -4.37106e-10
0.912, -1.77022e-08
0.913, 4.47366e-10
0.914, 1.77089e-08
0.915, -4.37087e-10
0.916, -1.77022e-08
0.917, 4.47387e-10
0.918, 1.7709e-08
0.919, -4.37064e-10
0.92, -1.77022e-08
0.921, 4.47414e-10
0.922, 1.7709e-08
0.923, -4.37033e-10
0.924, -1.77021e-08
0.925, 4.47437e-10
0.926, 1.7709e-08
0.927, -4.3701e-10
0.928, -1.77021e-08
0.929, 4.47456e-10
0.93, 1.77091e-08
0.931, -4.36994e-10
0.932, -1.77021e-08
0.933, 4.4748e-10
0.934, 1.77091e-08
0.935, -4.36971e-10
0.936, -1.77021e-08
0.937, 4.47499e-10
0.938, 1.77091e-08
0.939, -4.36948e-10
0.94, -1.7702e-08
0.941, 4.47523e-10
0.942, 1.77091e-08
0.943, -4.36921e-10
0.944, -1.7702e-08
0.945, 4.4755e-10
0.946, 1.77092e-08
0.947, -4.36897e-10
0.948, -1.7702e-08
0.949, 4.47576e-10
0.95, 1.77092e-08
0.951, -4.36873e-10
0.952, -1.77019e-08
0.953, 4.47599e-10
0.954, 1.77092e-08
0.955, -4.3685e-10
0.956, -1.77019e-08
0.957, 4.47622e-10
0.958, 1.77092e-08
0.959, -4.36823e-10
0.96, -1.77019e-08
0.961, 4.47646e-10
0.962, 1.77093e-08
0.963, -4.36804e-10
0.964, -1.77019e-08
0.965, 4.47661e-10
0.966, 1.77093e-08
0.967, -4.36784e-10
0.968, -1.77018e-08
0.969, 4.47689e-10
0.97, 1.77093e-08
0.971, -4.36763e-10
0.972, -1.77018e-08
0.973, 4.47708e-10
0.974, 1.77093e-08
0.975, -4.36738e-10
0.976, -1.77018e-08
0.977, 4.47732e-10
0.978, 1.77094e-08
0.979, -4.36713e-10
0.98, -1.77018e-08
0.981, 4.47758e-10
0.982, 1.77094e-08
0.983, -4.36686e-10
0.984, -1.77017e-08
0.985, 4.47782e-10
0.986, 1.77094e-08
0.987, -4.36662e-10
0.988, -1.77017e-08
0.989, 4.47809e-10
0.99, 1.77095e-08
0.991, -4.36635e-10
0.992, -1.77017e-08
0.993, 4.47832e-10
0.994, 1.77095e-08
0.995, -4.36611e-10
0.996, -1.77017e-08
0.997, 4.47856e-10
0.998, 1.77095e-08
0.999, -4.36595e-10
1, -1.77016e-08
1.001, 4.47871e-10
1.002, 1.77095e-08
1.003, -4.36571e-10
1.004, -1.77016e-08
1.005, 4.47898e-10
1.006, 1.77096e-08
1.007, -4.36548e-10
1.008, -1.77016e-08
1.009, 4.47918e-10
1.01, 1.77096e-08
1.011, -4.36524e-10
1.012, -1.77016e-08
1.013, 4.47929e-10
1.014, 1.77096e-08
1.015, -4.3651e-10
1.016, -1.77015e-08
1.017, 4.47957e-10
1.018, 1.77096e-08
1.019, -4.36485e-10
1.02, -1.77015e-08
1.021, 4.47981e-10
1.022, 1.77097e-08
1.023, -4.36462e-10
1.024, -1.77015e-08
1.025, 4.48005e-10
1.026, 1.77097e-08
1.027, -4.36438e-10
1.028, -1.77015e-08
1.029, 4.48032e-10
1.03, 1.77097e-08
1.031, -4.3641e-10
1.032, -1.77014e-08
1.033, 4.48052e-10
1.034, 1.77097e-08
1.035, -4.36391e-10
1.036, -1.77014e-08
1.037, 4.48075e-10
1.038, 1.77098e-08
1.039, -4.36367e-10
1.04, -1.77014e-08
1.041, 4.48099e-10
1.042, 1.77098e-08
1.043, -4.36347e-10
1.044, -1.77014e-08
1.045, 4.48118e-10
1.046, 1.77098e-08
1.047, -4.36323e-10
1.048, -1.77013e-08
1.049, 4.4815e-10
1.05, 1.77098e-08
1.051, -4.36292e-10
1.052, -1.77013e-08
1.053, 4.48153e-10
1.054, 1.77099e-08
1.055, -4.36285e-10
1.056, -1.77013e-08
1.057, 4.48187e-10
1.058, 1.77099e-08
1.059, -4.36261e-10
1.06, -1.77013e-08
1.061, 4.48209e-10
1.062, 1.77099e-08
1.063, -4.36238e-10
1.064, -1.77012e-08
1.065, 4.48229e-10
1.066, 1.77099e-08
1.067, -4.36215e-10
1.068, -1.77012e-08
1.069, 4.48254e-10
1.07, 1.771e-08
1.071, -4.36194e-10
1.072, -1.77012e-08
1.073, 4.4827e-10
1.074, 1.771e-08
1.075, -4.36175e-10
1.076, -1.77012e-08
1.077, 4.48297e-10
1.078, 1.771e-08
1.079, -4.36147e-10
1.08, -1.77011e-08
1.081, 4.48321e-10
1.082, 1.771e-08
1.083, -4.36119e-10
1.084, -1.77011e-08
1.085, 4.48349e-10
1.086, 1.77101e-08
1.087, -4.36096e-10
1.088, -1.77011e-08
1.089, 4.48376e-10
1.09, 1.77101e-08
1.091, -4.36073e-10
1.092, -1.77011e-08
1.093, 4.48396e-10
1.094, 1.77101e-08
1.095, -4.3605e-10
1.096, -1.7701e-08
1.097, 4.48424e-10
1.098, 1.77101e-08
1.099, -4.36025e-10
1.1, -1.7701e-08
1.101, 4.4843e-10
1.102, 1.77102e-08
1.103, -4.3601e-10
1.104, -1.7701e-08
1.105, 4.48454e-10
1.106, 1.77102e-08
1.107, -4.35994e-10
1.108, -1.7701e-08
1.109, 4.48476e-10
1.11, 1.77102e-08
1.111, -4.3597e-10
1.112, -1.77009e-08
1.113, 4.48503e-10
1.114, 1.77102e-08
1.115, -4.35946e-10
1.116, -1.77009e-08
1.117, 4.48523e-10
1.118, 1.77103e-08
1.119, -4.35923e-10
1.12, -1.77009e-08
1.121, 4.48547e-10
1.122, 1.77103e-08
1.123, -4.35895e-10
1.124, -1.77009e-08
1.125, 4.48575e-10
1.126, 1.77103e-08
1.127, -4.35871e-10
1.128, -1.77008e-08
1.129, 4.48602e-10
1.13, 1.77103e-08
1.131, -4.35848e-10
1.132, -1.77008e-08
1.133, 4.48626e-10
1.134, 1.77104e-08
1.135, -4.35824e-10
1.136, -1.77008e-08
1.137, 4.48651e-10
1.138, 1.77104e-08
1.139, -4.35796e-10
1.14, -1.77008e-08
1.141, 4.4867e-10
1.142, 1.77104e-08
1.143, -4.3578e-10
1.144, -1.77007e-08
1.145, 4.4869e-10
1.146, 1.77104e-08
1.147, -4.35761e-10
1.148, -1.77007e-08
1.149, 4.48714e-10
1.15, 1.77105e-08
1.151, -4.35733e-10
1.152, -1.77007e-08
1.153, 4.48721e-10
